classId1,rela,classId2
D052336,isa,D011498
Z2,isa,Z1
D004765,isa,D012697
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D010450,isa,D010447
D012697,isa,D010450
D012697,isa,D057057
D045762,isa,Z2
D057057,isa,D010447
Z2,isa,Z1
D001685,isa,Z2
D004768,isa,D014118
D014118,isa,D001685
Z2,isa,Z1
D000602,isa,Z2
D004776,isa,D014756
D010455,isa,D000602
D010456,isa,D010455
D010456,isa,D047028
D011083,isa,Z2
D014756,isa,D010456
D047028,isa,D011083
Z2,isa,Z1
D004785,isa,D004786
D004786,isa,D020164
D020164,isa,Z2
Z2,isa,Z1
D004786,isa,D020164
D020164,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D004792,isa,D011498
D004792,isa,D045762
D011498,isa,D011506
D011506,isa,D000602
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D045762,isa,Z2
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D004800,isa,D004798
D004800,isa,D055767
D011506,isa,D000602
D045762,isa,Z2
D055767,isa,D011506
Z2,isa,Z1
D000072471,isa,D006571
D004801,isa,D005452
D005452,isa,D013141
D005452,isa,D014966
D006571,isa,Z2
D006575,isa,D000072471
D006838,isa,D009930
D006844,isa,D006838
D009930,isa,Z2
D011083,isa,Z2
D013141,isa,D006844
D013141,isa,D011083
D014966,isa,D006575
Z2,isa,Z1
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D004809,isa,D010627
D004809,isa,D011412
D005021,isa,D000588
D009930,isa,Z2
D010627,isa,D005021
D011412,isa,D000605
D011412,isa,D020005
D020005,isa,D000438
Z2,isa,Z1
D004811,isa,D004852
D004852,isa,D004988
D004987,isa,D009930
D004988,isa,D004987
D004988,isa,D047028
D009930,isa,Z2
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D000602,isa,Z2
D001685,isa,Z2
D004815,isa,D005768
D004815,isa,D066255
D005768,isa,D006728
D006728,isa,D006730
D006730,isa,Z2
D010455,isa,D000602
D011506,isa,D000602
D036341,isa,D001685
D036341,isa,D010455
D036341,isa,D011506
D066255,isa,D036341
Z2,isa,Z1
D000072473,isa,D011083
D004836,isa,D004963
D004962,isa,D013256
D004963,isa,D004962
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D001555,isa,D006841
D001679,isa,D000588
D002395,isa,D000588
D002395,isa,D002396
D002396,isa,D010636
D004837,isa,D002395
D004837,isa,D004983
D004837,isa,D015306
D004983,isa,D000431
D004983,isa,D000605
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D010636,isa,D001555
D015306,isa,D001679
Z2,isa,Z1
D001393,isa,D006573
D004840,isa,D011720
D004840,isa,D011743
D006571,isa,Z2
D006573,isa,D006571
D011720,isa,D001393
D011743,isa,D006573
Z2,isa,Z1
D000072473,isa,D011083
D000731,isa,D013256
D000736,isa,D000731
D000737,isa,D000736
D004845,isa,D013739
D006728,isa,D006730
D006730,isa,Z2
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D013739,isa,D000737
D013739,isa,D045165
D042341,isa,D006728
D045165,isa,D012739
Z2,isa,Z1
D004849,isa,D063085
D007287,isa,Z2
D009930,isa,Z2
D009943,isa,D009930
D009946,isa,D009943
D009946,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
D063065,isa,D009943
D063085,isa,D009946
D063085,isa,D063065
Z2,isa,Z1
D004798,isa,D045762
D004851,isa,D006867
D006867,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D004852,isa,D004988
D004987,isa,D009930
D004988,isa,D004987
D004988,isa,D047028
D009930,isa,Z2
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D001697,isa,D020313
D001697,isa,Z2
D003764,isa,D001697
D004853,isa,D012117
D010969,isa,D011108
D011108,isa,D001697
D011108,isa,D046911
D012117,isa,D003764
D012117,isa,D010969
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
Z2,isa,Z1
D000072473,isa,D011083
D000305,isa,D006728
D004855,isa,D004963
D004855,isa,D015068
D004855,isa,D045166
D004962,isa,D013256
D004963,isa,D004962
D006728,isa,D006730
D006730,isa,Z2
D007664,isa,D013256
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D015068,isa,D000305
D015068,isa,D007664
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D000072473,isa,D011083
D000305,isa,D006728
D004857,isa,D004963
D004857,isa,D015068
D004857,isa,D045166
D004962,isa,D013256
D004963,isa,D004962
D006728,isa,D006730
D006730,isa,Z2
D007664,isa,D013256
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D015068,isa,D000305
D015068,isa,D007664
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D000602,isa,Z2
D004870,isa,D010455
D010455,isa,D000602
Z2,isa,Z1
D004602,isa,D007287
D004871,isa,D028581
D007287,isa,Z2
D008670,isa,D007287
D008674,isa,D004602
D008674,isa,D008670
D028581,isa,D008674
Z2,isa,Z1
D000072473,isa,D011083
D002776,isa,D013256
D002782,isa,D002776
D004872,isa,D002782
D004872,isa,D013261
D004872,isa,D014807
D008055,isa,Z2
D008563,isa,D008055
D011083,isa,Z2
D012632,isa,D013256
D013256,isa,D000072473
D013261,isa,D002776
D013261,isa,D008563
D014807,isa,D012632
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D004873,isa,D004876
D004873,isa,D006576
D004876,isa,D000470
D006571,isa,Z2
D006576,isa,D000072471
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D004873,isa,D004876
D004873,isa,D006576
D004874,isa,D004873
D004876,isa,D000470
D006571,isa,Z2
D006576,isa,D000072471
Z2,isa,Z1
D000072473,isa,D011083
D002776,isa,D013256
D002782,isa,D002776
D004875,isa,D002782
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000470,isa,D006571
D004876,isa,D000470
D006571,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D004088,isa,D004879
D004876,isa,D000470
D004877,isa,D004088
D004879,isa,D004876
D004879,isa,D006576
D006571,isa,Z2
D006576,isa,D000072471
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D004876,isa,D000470
D004878,isa,D004879
D004879,isa,D004876
D004879,isa,D006576
D006571,isa,Z2
D006576,isa,D000072471
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D004876,isa,D000470
D004879,isa,D004876
D004879,isa,D006576
D006571,isa,Z2
D006576,isa,D000072471
Z2,isa,Z1
D000596,isa,D000602
D000598,isa,D000596
D000601,isa,D000596
D000602,isa,Z2
D004880,isa,D006639
D004880,isa,D013438
D006639,isa,D000598
D006639,isa,D000601
D007287,isa,Z2
D009930,isa,Z2
D013438,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
Z2,isa,Z1
D004883,isa,D005229
D005227,isa,D008055
D005229,isa,D005231
D005231,isa,D005227
D008055,isa,Z2
Z2,isa,Z1
D000438,isa,D009930
D002241,isa,Z2
D004896,isa,D013402
D009930,isa,Z2
D013402,isa,D000438
D013402,isa,D002241
Z2,isa,Z1
D000143,isa,D007287
D000148,isa,D000143
D000438,isa,D009930
D000838,isa,D007477
D002241,isa,Z2
D004573,isa,D007287
D004896,isa,D013402
D004897,isa,D004896
D004897,isa,D009566
D007287,isa,Z2
D007477,isa,D004573
D009566,isa,D000838
D009566,isa,D009930
D009566,isa,D017942
D009930,isa,Z2
D013402,isa,D000438
D013402,isa,D002241
D017672,isa,D007287
D017942,isa,D000148
D017942,isa,D017672
Z2,isa,Z1
D004900,isa,D015672
D006412,isa,Z3
D015672,isa,D055015
D023461,isa,D006412
D055015,isa,D023461
Z3,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D004902,isa,D006454
D004902,isa,D060829
D005914,isa,D006420
D006420,isa,D011506
D006454,isa,D001798
D006454,isa,D005914
D011506,isa,D000602
D060829,isa,D011506
Z2,isa,Z1
D004917,isa,D018942
D007783,isa,D009930
D009930,isa,Z2
D011083,isa,Z2
D018942,isa,D007783
D018942,isa,D061065
D047028,isa,D011083
D061065,isa,D007783
D061065,isa,D047028
Z2,isa,Z1
D004917,isa,D018942
D004918,isa,D004917
D007783,isa,D009930
D009930,isa,Z2
D011083,isa,Z2
D018942,isa,D007783
D018942,isa,D061065
D047028,isa,D011083
D061065,isa,D007783
D061065,isa,D047028
Z2,isa,Z1
D000602,isa,Z2
D001685,isa,Z2
D002241,isa,Z2
D003115,isa,D006023
D003115,isa,D016298
D004921,isa,D003115
D006001,isa,D002241
D006023,isa,D006001
D006023,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D016207,isa,D036341
D016298,isa,D016207
D036341,isa,D001685
D036341,isa,D010455
D036341,isa,D011506
Z2,isa,Z1
D000072471,isa,D006571
D004923,isa,D005452
D005452,isa,D013141
D005452,isa,D014966
D006571,isa,Z2
D006575,isa,D000072471
D006838,isa,D009930
D006844,isa,D006838
D009930,isa,Z2
D011083,isa,Z2
D013141,isa,D006844
D013141,isa,D011083
D014966,isa,D006575
Z2,isa,Z1
D002241,isa,Z2
D004928,isa,D012503
D004928,isa,D053978
D006027,isa,D002241
D006838,isa,D009930
D009930,isa,Z2
D012503,isa,D006027
D013729,isa,D006838
D014315,isa,D013729
D053978,isa,D014315
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002241,isa,Z2
D003374,isa,D001578
D004929,isa,D003374
D004929,isa,D005960
D005960,isa,D006027
D006027,isa,D002241
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
Z2,isa,Z1
D000072471,isa,D006571
D001552,isa,D006574
D001569,isa,D001552
D004949,isa,D001569
D006571,isa,Z2
D006574,isa,D000072471
Z2,isa,Z1
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D045762,isa,Z2
Z2,isa,Z1
D002264,isa,D009930
D004952,isa,D002264
D009930,isa,Z2
Z2,isa,Z1
D000072473,isa,D011083
D004953,isa,D004964
D004962,isa,D013256
D004963,isa,D004962
D004964,isa,D004963
D004964,isa,D045166
D006728,isa,D006730
D006730,isa,Z2
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D000072473,isa,D011083
D004958,isa,D004963
D004958,isa,D045166
D004962,isa,D013256
D004963,isa,D004962
D006728,isa,D006730
D006730,isa,Z2
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D000429,isa,D010088
D004798,isa,D045762
D004960,isa,D015067
D006913,isa,D000429
D010088,isa,D004798
D015067,isa,D006913
D045762,isa,Z2
Z2,isa,Z1
D000072473,isa,D011083
D004958,isa,D004963
D004958,isa,D045166
D004961,isa,D004958
D004961,isa,D009588
D004962,isa,D013256
D004963,isa,D004962
D006728,isa,D006730
D006730,isa,Z2
D006838,isa,D009930
D006846,isa,D006838
D009150,isa,D006846
D009588,isa,D009150
D009930,isa,Z2
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D000072473,isa,D011083
D004962,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D004962,isa,D013256
D004963,isa,D004962
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000072473,isa,D011083
D004962,isa,D013256
D004963,isa,D004962
D004964,isa,D004963
D004964,isa,D045166
D006728,isa,D006730
D006730,isa,Z2
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D004965,isa,D006727
D006727,isa,D006730
D006730,isa,Z2
Z2,isa,Z1
D004966,isa,D045166
D006728,isa,D006730
D006730,isa,Z2
D012739,isa,D042341
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D004967,isa,D006728
D006728,isa,D006730
D006730,isa,Z2
Z2,isa,Z1
D004967,isa,D006728
D004968,isa,D004967
D006728,isa,D006730
D006730,isa,Z2
Z2,isa,Z1
D000072473,isa,D011083
D000305,isa,D006728
D004962,isa,D013256
D004963,isa,D004962
D004970,isa,D004963
D004970,isa,D015068
D004970,isa,D045166
D006728,isa,D006730
D006730,isa,Z2
D007664,isa,D013256
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D015068,isa,D000305
D015068,isa,D007664
D042341,isa,D006728
D045166,isa,D012739
Z2,isa,Z1
D000147,isa,D006571
D004974,isa,D009539
D006571,isa,Z2
D006573,isa,D006571
D009539,isa,D000147
D009539,isa,D011725
D011725,isa,D006573
Z2,isa,Z1
D000072471,isa,D006571
D000166,isa,D006575
D000609,isa,D000166
D004975,isa,D000609
D006571,isa,Z2
D006575,isa,D000072471
Z2,isa,Z1
D000085,isa,D000144
D000085,isa,D005232
D000144,isa,D002264
D002264,isa,D009930
D004976,isa,D010642
D005227,isa,D008055
D005232,isa,D005227
D006016,isa,D000085
D006016,isa,D006880
D006880,isa,D002264
D008055,isa,Z2
D009930,isa,Z2
D010642,isa,D006016
Z2,isa,Z1
D000588,isa,D009930
D003959,isa,D011073
D004977,isa,D005029
D005029,isa,D003959
D009930,isa,Z2
D011073,isa,D000588
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D004978,isa,D000431
D009930,isa,Z2
Z2,isa,Z1
D000143,isa,D007287
D000148,isa,D000143
D001190,isa,D017739
D001555,isa,D006841
D001557,isa,D001190
D001557,isa,D001555
D004979,isa,D001557
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D007287,isa,Z2
D009930,isa,Z2
D013451,isa,D013456
D013456,isa,D000148
D013456,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
D017739,isa,D013451
Z2,isa,Z1
D000473,isa,D006839
D004980,isa,D000473
D006838,isa,D009930
D006839,isa,D006838
D009930,isa,Z2
Z2,isa,Z1
D000642,isa,D019759
D004798,isa,D045762
D004981,isa,D000642
D008190,isa,D004798
D019759,isa,D008190
D045762,isa,Z2
Z2,isa,Z1
D004798,isa,D045762
D004982,isa,D017855
D010770,isa,D014166
D014166,isa,D004798
D017855,isa,D010770
D045762,isa,Z2
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D004983,isa,D000431
D004983,isa,D000605
D009930,isa,Z2
Z2,isa,Z1
D000438,isa,D009930
D002728,isa,D000438
D004984,isa,D002728
D009930,isa,Z2
Z2,isa,Z1
D000072471,isa,D006571
D000227,isa,D011685
D000227,isa,D012265
D000255,isa,D000227
D002241,isa,Z2
D004985,isa,D000255
D006027,isa,D002241
D006571,isa,Z2
D006574,isa,D000072471
D009706,isa,Z2
D009711,isa,D006027
D009711,isa,D009706
D011685,isa,D009711
D011685,isa,D011687
D011687,isa,D006574
D012265,isa,D009711
Z2,isa,Z1
D004986,isa,D005019
D004987,isa,D009930
D005019,isa,D004987
D009930,isa,Z2
Z2,isa,Z1
D004987,isa,D009930
D009930,isa,Z2
Z2,isa,Z1
D004987,isa,D009930
D004988,isa,D004987
D004988,isa,D047028
D009930,isa,Z2
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D000072471,isa,D006571
D004996,isa,D010617
D006571,isa,Z2
D006575,isa,D000072471
D010617,isa,D006575
Z2,isa,Z1
D000072473,isa,D011083
D004997,isa,D009651
D004997,isa,D042782
D006728,isa,D006730
D006730,isa,Z2
D009650,isa,D009654
D009651,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D042341,isa,D006728
D042782,isa,D045166
D045166,isa,D012739
Z2,isa,Z1
D001688,isa,D045424
D004998,isa,D007459
D007459,isa,D010938
D008055,isa,Z2
D009821,isa,D008055
D010938,isa,D009821
D010938,isa,D028321
D028321,isa,D001688
D045424,isa,Z2
Z2,isa,Z1
D004999,isa,D063086
D007287,isa,Z2
D009930,isa,Z2
D009943,isa,D009930
D009946,isa,D009943
D009946,isa,D013457
D010755,isa,D009943
D013457,isa,D007287
D013457,isa,D009930
D063086,isa,D009946
D063086,isa,D010755
Z2,isa,Z1
D000147,isa,D006571
D005000,isa,D007539
D006571,isa,Z2
D006573,isa,D006571
D007539,isa,D000147
D007539,isa,D011725
D011725,isa,D006573
Z2,isa,Z1
D000596,isa,D000602
D000602,isa,Z2
D000603,isa,D000596
D000603,isa,D013457
D005001,isa,D000603
D007287,isa,Z2
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
Z2,isa,Z1
D000072473,isa,D011083
D005003,isa,D011283
D011083,isa,Z2
D011278,isa,D013256
D011283,isa,D011278
D013256,isa,D000072473
Z2,isa,Z1
D004852,isa,D004988
D004987,isa,D009930
D004988,isa,D004987
D004988,isa,D047028
D005009,isa,D004852
D005009,isa,D004987
D009930,isa,Z2
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D000146,isa,D002264
D001555,isa,D006841
D001565,isa,D000146
D001565,isa,D001555
D002264,isa,D009930
D005011,isa,D062366
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D062365,isa,D001565
D062366,isa,D062365
Z2,isa,Z1
D005013,isa,D013388
D006571,isa,Z2
D006573,isa,D006571
D007094,isa,D009930
D009930,isa,Z2
D011759,isa,D006573
D011760,isa,D011759
D013388,isa,D007094
D013388,isa,D011760
Z2,isa,Z1
D000072471,isa,D006571
D005015,isa,D011804
D006571,isa,Z2
D006574,isa,D000072471
D011804,isa,D006574
Z2,isa,Z1
D000072471,isa,D006571
D000577,isa,D009930
D001393,isa,D006573
D005016,isa,D013449
D005016,isa,D013844
D005016,isa,D052160
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D009930,isa,Z2
D013449,isa,D000577
D013449,isa,D013450
D013450,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
D013844,isa,D001393
D013844,isa,D013457
D052160,isa,D006574
D052160,isa,D013844
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D003374,isa,D001578
D005017,isa,D015110
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
D015110,isa,D003374
Z2,isa,Z1
D005018,isa,D006843
D006838,isa,D009930
D006843,isa,D006846
D006846,isa,D006838
D009930,isa,Z2
Z2,isa,Z1
D004987,isa,D009930
D005019,isa,D004987
D009930,isa,Z2
Z2,isa,Z1
D000143,isa,D007287
D000148,isa,D000143
D000473,isa,D006839
D000476,isa,D017738
D005020,isa,D008698
D006838,isa,D009930
D006839,isa,D006838
D007287,isa,Z2
D008698,isa,D000476
D009930,isa,Z2
D013451,isa,D013456
D013456,isa,D000148
D013456,isa,D013457
D013457,isa,D007287
D013457,isa,D009930
D017738,isa,D000473
D017738,isa,D013451
Z2,isa,Z1
D000588,isa,D009930
D005021,isa,D000588
D009930,isa,Z2
Z2,isa,Z1
D002234,isa,D007097
D005022,isa,D002234
D007097,isa,D009930
D009930,isa,Z2
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D002728,isa,D000438
D005023,isa,D000431
D005023,isa,D002728
D009930,isa,Z2
Z2,isa,Z1
D000473,isa,D006839
D004980,isa,D000473
D005025,isa,D004980
D005025,isa,D006843
D006838,isa,D009930
D006839,isa,D006838
D006843,isa,D006846
D006846,isa,D006838
D009930,isa,Z2
Z2,isa,Z1
D000438,isa,D009930
D005026,isa,D006018
D006018,isa,D000438
D009930,isa,Z2
Z2,isa,Z1
D004852,isa,D004988
D004987,isa,D009930
D004988,isa,D004987
D004988,isa,D047028
D005027,isa,D004852
D009930,isa,Z2
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D000144,isa,D002264
D002219,isa,D000144
D002264,isa,D009930
D005028,isa,D013859
D007287,isa,Z2
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D013859,isa,D002219
D013859,isa,D013457
Z2,isa,Z1
D000588,isa,D009930
D003959,isa,D011073
D005029,isa,D003959
D009930,isa,Z2
D011073,isa,D000588
Z2,isa,Z1
D000475,isa,D006839
D005030,isa,D000475
D006838,isa,D009930
D006839,isa,D006838
D009930,isa,Z2
Z2,isa,Z1
D000577,isa,D009930
D001393,isa,D006573
D005031,isa,D013890
D005031,isa,D048289
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
D007287,isa,Z2
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D013890,isa,D013457
D013890,isa,D014508
D014508,isa,D000577
D048289,isa,D007093
Z2,isa,Z1
D000072473,isa,D011083
D005032,isa,D009652
D009650,isa,D009654
D009652,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000144,isa,D002264
D001393,isa,D006573
D002264,isa,D009930
D003998,isa,D000144
D005033,isa,D008301
D006571,isa,Z2
D006573,isa,D006571
D007094,isa,D009930
D008298,isa,D003998
D008301,isa,D007094
D008301,isa,D008298
D008301,isa,D011758
D009930,isa,Z2
D011758,isa,D001393
Z2,isa,Z1
D000479,isa,D009941
D005034,isa,D005035
D005035,isa,D000479
D009930,isa,Z2
D009941,isa,D009942
D009942,isa,D009930
Z2,isa,Z1
D000479,isa,D009941
D005035,isa,D000479
D009930,isa,Z2
D009941,isa,D009942
D009942,isa,D009930
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D005036,isa,D009022
D006571,isa,Z2
D006572,isa,D006571
D006576,isa,D000072471
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009019,isa,D006572
D009019,isa,D006576
D009019,isa,D010616
D009019,isa,D053610
D009022,isa,D009019
D009930,isa,Z2
D010616,isa,D011084
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D053610,isa,D000470
Z2,isa,Z1
D000587,isa,D010088
D004798,isa,D045762
D005037,isa,D010089
D010088,isa,D004798
D010089,isa,D000587
D045762,isa,Z2
Z2,isa,Z1
D000577,isa,D009930
D005038,isa,D009607
D009603,isa,D009930
D009607,isa,D009603
D009607,isa,D014508
D009930,isa,Z2
D014508,isa,D000577
Z2,isa,Z1
D000431,isa,D000438
D000438,isa,D009930
D000588,isa,D009930
D000605,isa,D000438
D000605,isa,D000588
D004983,isa,D000431
D004983,isa,D000605
D005039,isa,D010656
D009930,isa,Z2
D010656,isa,D004983
Z2,isa,Z1
D000072473,isa,D011083
D005040,isa,D009652
D009650,isa,D009654
D009652,isa,D009650
D009654,isa,D013256
D011083,isa,Z2
D013256,isa,D000072473
Z2,isa,Z1
D000083,isa,D000813
D000577,isa,D009930
D000588,isa,D009930
D000813,isa,D000577
D000813,isa,D000814
D000814,isa,D000588
D005041,isa,D000083
D009930,isa,Z2
Z2,isa,Z1
D001393,isa,D006573
D005042,isa,D007093
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
Z2,isa,Z1
D000072473,isa,D011083
D000305,isa,D006728
D000731,isa,D013256
D000732,isa,D000731
D005043,isa,D000732
D005043,isa,D015068
D005043,isa,D045165
D006728,isa,D006730
D006730,isa,Z2
D007664,isa,D013256
D011083,isa,Z2
D012739,isa,D042341
D013256,isa,D000072473
D015068,isa,D000305
D015068,isa,D007664
D042341,isa,D006728
D045165,isa,D012739
Z2,isa,Z1
D000072471,isa,D006571
D001393,isa,D006573
D001685,isa,Z2
D005044,isa,D011166
D006571,isa,Z2
D006573,isa,D006571
D006576,isa,D000072471
D010860,isa,D001685
D011083,isa,Z2
D011166,isa,D010860
D011166,isa,D045725
D011758,isa,D001393
D045725,isa,D006576
D045725,isa,D011758
D045725,isa,D047028
D047028,isa,D011083
Z2,isa,Z1
D001393,isa,D006573
D005045,isa,D007093
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
Z2,isa,Z1
D001555,isa,D006841
D001593,isa,D001555
D002241,isa,Z2
D005047,isa,D005960
D005047,isa,D011034
D005960,isa,D006027
D006027,isa,D002241
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009281,isa,D011084
D009930,isa,Z2
D011034,isa,D013764
D011034,isa,D017705
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D013764,isa,D009281
D017705,isa,D001593
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D005048,isa,D009019
D006571,isa,Z2
D006572,isa,D006571
D006576,isa,D000072471
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D009019,isa,D006572
D009019,isa,D006576
D009019,isa,D010616
D009019,isa,D053610
D009930,isa,Z2
D010616,isa,D011084
D011083,isa,Z2
D011084,isa,D006841
D011084,isa,D011083
D053610,isa,D000470
Z2,isa,Z1
D000475,isa,D006839
D001685,isa,Z2
D002338,isa,D010860
D002338,isa,D011090
D002338,isa,D013729
D002338,isa,D053138
D003510,isa,D003516
D003516,isa,D006840
D003516,isa,D047028
D005050,isa,D012176
D006838,isa,D009930
D006839,isa,D006838
D006840,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
D010860,isa,D001685
D011083,isa,Z2
D011090,isa,D000475
D012176,isa,D002338
D013729,isa,D006838
D047028,isa,D011083
D053138,isa,D003510
Z2,isa,Z1
D000081248,isa,D000498
D000081248,isa,D001555
D000146,isa,D002264
D000475,isa,D006839
D000498,isa,D000475
D001555,isa,D006841
D002109,isa,D002934
D002264,isa,D009930
D002934,isa,D000146
D005054,isa,D000081248
D005054,isa,D002109
D006838,isa,D009930
D006839,isa,D006838
D006841,isa,D006844
D006844,isa,D006838
D009930,isa,Z2
Z2,isa,Z1
D004602,isa,D007287
D005063,isa,D028581
D007287,isa,Z2
D008670,isa,D007287
