classId,rxcui,name,tty,SourceId,SourceName,Relation
N0000178296,2708,colistimethate,PIN,2708,colistimethate,DIRECT
N0000178296,274786,telithromycin,IN,274786,telithromycin,DIRECT
N0000178296,281942,cephalexin hydrochloride,PIN,281942,cephalexin hydrochloride,DIRECT
N0000178296,28981,loracarbef,IN,28981,loracarbef,DIRECT
N0000178296,29561,meropenem,IN,29561,meropenem,DIRECT
N0000178296,325642,ertapenem,IN,325642,ertapenem,DIRECT
N0000178296,3356,dicloxacillin,IN,3356,dicloxacillin,DIRECT
N0000178296,35619,rifaximin,IN,35619,rifaximin,DIRECT
N0000178296,384455,tigecycline,IN,384455,tigecycline,DIRECT
N0000178296,388,polymyxin B sulfate,PIN,388,polymyxin B sulfate,DIRECT
N0000178296,42372,mupirocin,IN,42372,mupirocin,DIRECT
N0000178296,473837,telavancin,IN,473837,telavancin,DIRECT
N0000178296,47998,chloramphenicol sodium succinate,PIN,47998,chloramphenicol sodium succinate,DIRECT
N0000178296,48305,colistimethate sodium,PIN,48305,colistimethate sodium,DIRECT
N0000178296,485026,nafcillin sodium monohydrate,PIN,485026,nafcillin sodium monohydrate,DIRECT
N0000178296,56461,carbenicillin indanyl sodium,PIN,56461,carbenicillin indanyl sodium,DIRECT
N0000178296,5690,imipenem,IN,5690,imipenem,DIRECT
N0000178296,6099,kanamycin,IN,6099,kanamycin,DIRECT
N0000178296,641,amikacin,IN,641,amikacin,DIRECT
N0000178296,642274,retapamulin,IN,642274,retapamulin,DIRECT
N0000178296,643,amikacin sulfate,PIN,643,amikacin sulfate,DIRECT
N0000178296,6572,mafenide,IN,6572,mafenide,DIRECT
N0000178296,6573,mafenide acetate,PIN,6573,mafenide acetate,DIRECT
N0000178296,66955,vancomycin hydrochloride,PIN,66955,vancomycin hydrochloride,DIRECT
N0000178296,723,amoxicillin,IN,723,amoxicillin,DIRECT
N0000178296,7233,nafcillin,IN,7233,nafcillin,DIRECT
N0000178296,72611,cefditoren pivoxil,PIN,72611,cefditoren pivoxil,DIRECT
N0000178296,7268,natamycin,IN,7268,natamycin,DIRECT
N0000178296,7276,tobramycin sulfate,PIN,7276,tobramycin sulfate,DIRECT
N0000178296,7299,neomycin,IN,7299,neomycin,DIRECT
N0000178296,7300,neomycin sulfate,PIN,7300,neomycin sulfate,DIRECT
N0000178296,733,ampicillin,IN,733,ampicillin,DIRECT
N0000178296,7337,netilmicin,IN,7337,netilmicin,DIRECT
N0000178296,7454,nitrofurantoin,IN,7454,nitrofurantoin,DIRECT
N0000178296,7773,oxacillin,IN,7773,oxacillin,DIRECT
N0000178296,797272,clindamycin phosphate,PIN,797272,clindamycin phosphate,DIRECT
N0000178296,7980,penicillin G,IN,7980,penicillin G,DIRECT
N0000178296,7982,penicillin G benzathine,PIN,7982,penicillin G benzathine,DIRECT
N0000178296,7983,penicillin G procaine,PIN,7983,penicillin G procaine,DIRECT
N0000178296,81953,ampicillin sodium,PIN,81953,ampicillin sodium,DIRECT
N0000178296,81982,clindamycin hydrochloride,PIN,81982,clindamycin hydrochloride,DIRECT
N0000178296,82101,sulfacetamide sodium,PIN,82101,sulfacetamide sodium,DIRECT
N0000178296,82126,ceftizoxime sodium,PIN,82126,ceftizoxime sodium,DIRECT
N0000178296,8339,piperacillin,IN,8339,piperacillin,DIRECT
N0000178296,83682,cefditoren,IN,83682,cefditoren,DIRECT
N0000178296,8536,polymyxin B,IN,8536,polymyxin B,DIRECT
N0000178296,864624,telavancin hydrochloride,PIN,864624,telavancin hydrochloride,DIRECT
N0000178296,91075,clindamycin palmitate hydrochloride,PIN,91075,clindamycin palmitate hydrochloride,DIRECT
N0000178296,9384,rifampin,IN,9384,rifampin,DIRECT
N0000178296,9793,silver sulfadiazine,IN,9793,silver sulfadiazine,DIRECT
N0000178296,9893,nafcillin sodium,PIN,9893,nafcillin sodium,DIRECT
N0000178296,9898,oxacillin sodium,PIN,9898,oxacillin sodium,DIRECT
N0000178296,9900,penicillin G sodium,PIN,9900,penicillin G sodium,DIRECT
N0000178297,101299,amphotericin B colloidal dispersion,PIN,101299,amphotericin B colloidal dispersion,DIRECT
N0000178297,121243,voriconazole,IN,121243,voriconazole,DIRECT
N0000178297,140108,caspofungin,IN,140108,caspofungin,DIRECT
N0000178297,142434,econazole nitrate,PIN,142434,econazole nitrate,DIRECT
N0000178297,1482680,luliconazole,IN,1482680,luliconazole,DIRECT
N0000178297,1539753,efinaconazole,IN,1539753,efinaconazole,DIRECT
N0000178297,1543173,tavaborole,IN,1543173,tavaborole,DIRECT
N0000178297,19884,butoconazole,IN,19884,butoconazole,DIRECT
N0000178297,235838,terbinafine hydrochloride,PIN,235838,terbinafine hydrochloride,DIRECT
N0000178297,236558,butenafine hydrochloride,PIN,236558,butenafine hydrochloride,DIRECT
N0000178297,236594,amphotericin B liposomal,PIN,236594,amphotericin B liposomal,DIRECT
N0000178297,2623,clotrimazole,IN,2623,clotrimazole,DIRECT
N0000178297,28031,itraconazole,IN,28031,itraconazole,DIRECT
N0000178297,282363,caspofungin acetate,PIN,282363,caspofungin acetate,DIRECT
N0000178297,282446,posaconazole,IN,282446,posaconazole,DIRECT
N0000178297,31476,naftifine,IN,31476,naftifine,DIRECT
N0000178297,325887,micafungin,IN,325887,micafungin,DIRECT
N0000178297,32638,oxiconazole,IN,32638,oxiconazole,DIRECT
N0000178297,341018,anidulafungin,IN,341018,anidulafungin,DIRECT
N0000178297,36435,sertaconazole,IN,36435,sertaconazole,DIRECT
N0000178297,37319,sulconazole,IN,37319,sulconazole,DIRECT
N0000178297,3743,econazole,IN,3743,econazole,DIRECT
N0000178297,37801,terbinafine,IN,37801,terbinafine,DIRECT
N0000178297,37806,terconazole,IN,37806,terconazole,DIRECT
N0000178297,38298,tioconazole,IN,38298,tioconazole,DIRECT
N0000178297,42790,miconazole nitrate,PIN,42790,miconazole nitrate,DIRECT
N0000178297,4450,fluconazole,IN,4450,fluconazole,DIRECT
N0000178297,4451,flucytosine,IN,4451,flucytosine,DIRECT
N0000178297,47461,butenafine,IN,47461,butenafine,DIRECT
N0000178297,47464,butoconazole nitrate,PIN,47464,butoconazole nitrate,DIRECT
N0000178297,56798,sulconazole nitrate,PIN,56798,sulconazole nitrate,DIRECT
N0000178297,6135,ketoconazole,IN,6135,ketoconazole,DIRECT
N0000178297,6932,miconazole,IN,6932,miconazole,DIRECT
N0000178297,732,amphotericin B,IN,732,amphotericin B,DIRECT
N0000178297,7597,nystatin,IN,7597,nystatin,DIRECT
N0000178297,91293,naftifine hydrochloride,PIN,91293,naftifine hydrochloride,DIRECT
N0000178298,10450,thiabendazole,IN,10450,thiabendazole,DIRECT
N0000178298,430,albendazole,IN,430,albendazole,DIRECT
N0000178298,6672,mebendazole,IN,6672,mebendazole,DIRECT
N0000178298,7778,oxamniquine,IN,7778,oxamniquine,DIRECT
N0000178298,8628,praziquantel,IN,8628,praziquantel,DIRECT
N0000178299,153972,hydroxychloroquine sulfate,PIN,153972,hydroxychloroquine sulfate,DIRECT
N0000178299,18343,artemether,IN,18343,artemether,DIRECT
N0000178299,20863,chloroquine phosphate,PIN,20863,chloroquine phosphate,DIRECT
N0000178299,2382,proguanil,IN,2382,proguanil,DIRECT
N0000178299,2393,chloroquine,IN,2393,chloroquine,DIRECT
N0000178299,451796,chloroquine hydrochloride,PIN,451796,chloroquine hydrochloride,DIRECT
N0000178299,50749,halofantrine,IN,50749,halofantrine,DIRECT
N0000178299,5521,hydroxychloroquine,IN,5521,hydroxychloroquine,DIRECT
N0000178299,58130,halofantrine hydrochloride,PIN,58130,halofantrine hydrochloride,DIRECT
N0000178299,60212,atovaquone,IN,60212,atovaquone,DIRECT
N0000178299,6694,mefloquine,IN,6694,mefloquine,DIRECT
N0000178299,82130,mefloquine hydrochloride,PIN,82130,mefloquine hydrochloride,DIRECT
N0000178299,847728,lumefantrine,IN,847728,lumefantrine,DIRECT
N0000178299,8687,primaquine,IN,8687,primaquine,DIRECT
N0000178299,8689,primaquine phosphate,PIN,8689,primaquine phosphate,DIRECT
N0000178299,9010,pyrimethamine,IN,9010,pyrimethamine,DIRECT
N0000178299,9071,quinine,IN,9071,quinine,DIRECT
N0000178299,9075,quinine sulfate,PIN,9075,quinine sulfate,DIRECT
N0000178300,10180,sulfamethoxazole,IN,10180,sulfamethoxazole,DIRECT
N0000178300,10207,sulfisoxazole,IN,10207,sulfisoxazole,DIRECT
N0000178300,10208,sulfisoxazole diolamine,PIN,10208,sulfisoxazole diolamine,DIRECT
N0000178300,10395,tetracycline,IN,10395,tetracycline,DIRECT
N0000178300,10612,tinidazole,IN,10612,tinidazole,DIRECT
N0000178300,138099,gemifloxacin,IN,138099,gemifloxacin,DIRECT
N0000178300,139462,moxifloxacin,IN,139462,moxifloxacin,DIRECT
N0000178300,142446,tetracycline hydrochloride,PIN,142446,tetracycline hydrochloride,DIRECT
N0000178300,18631,azithromycin,IN,18631,azithromycin,DIRECT
N0000178300,21212,clarithromycin,IN,21212,clarithromycin,DIRECT
N0000178300,228476,gatifloxacin,IN,228476,gatifloxacin,DIRECT
N0000178300,228750,moxifloxacin hydrochloride,PIN,228750,moxifloxacin hydrochloride,DIRECT
N0000178300,24346,erythromycin gluceptate,PIN,24346,erythromycin gluceptate,DIRECT
N0000178300,24347,erythromycin lactobionate,PIN,24347,erythromycin lactobionate,DIRECT
N0000178300,24351,erythromycin stearate,PIN,24351,erythromycin stearate,DIRECT
N0000178300,253155,azithromycin dihydrate,PIN,253155,azithromycin dihydrate,DIRECT
N0000178300,2551,ciprofloxacin,IN,2551,ciprofloxacin,DIRECT
N0000178300,3154,demeclocycline,IN,3154,demeclocycline,DIRECT
N0000178300,402429,gemifloxacin mesylate,PIN,402429,gemifloxacin mesylate,DIRECT
N0000178300,4053,erythromycin,IN,4053,erythromycin,DIRECT
N0000178300,4055,erythromycin estolate,PIN,4055,erythromycin estolate,DIRECT
N0000178300,4056,erythromycin ethylsuccinate,PIN,4056,erythromycin ethylsuccinate,DIRECT
N0000178300,40595,acetyl sulfisoxazole,PIN,40595,acetyl sulfisoxazole,DIRECT
N0000178300,4780,oxytetracycline hydrochloride,PIN,4780,oxytetracycline hydrochloride,DIRECT
N0000178300,6922,metronidazole,IN,6922,metronidazole,DIRECT
N0000178300,7517,norfloxacin,IN,7517,norfloxacin,DIRECT
N0000178300,7623,ofloxacin,IN,7623,ofloxacin,DIRECT
N0000178300,7821,oxytetracycline,IN,7821,oxytetracycline,DIRECT
N0000178300,81981,ciprofloxacin hydrochloride,PIN,81981,ciprofloxacin hydrochloride,DIRECT
N0000178300,819911,besifloxacin,IN,819911,besifloxacin,DIRECT
N0000178300,81993,demeclocycline hydrochloride,PIN,81993,demeclocycline hydrochloride,DIRECT
N0000178300,82047,metronidazole hydrochloride,PIN,82047,metronidazole hydrochloride,DIRECT
N0000178300,82065,oxytetracycline calcium,PIN,82065,oxytetracycline calcium,DIRECT
N0000178300,82122,levofloxacin,IN,82122,levofloxacin,DIRECT
N0000178301,10109,streptomycin,IN,10109,streptomycin,DIRECT
N0000178301,10110,streptomycin sulfate,PIN,10110,streptomycin sulfate,DIRECT
N0000178301,1364504,bedaquiline,IN,1364504,bedaquiline,DIRECT
N0000178301,142435,ethambutol hydrochloride,PIN,142435,ethambutol hydrochloride,DIRECT
N0000178301,1987,capreomycin sulfate,PIN,1987,capreomycin sulfate,DIRECT
N0000178301,2592,clofazimine,IN,2592,clofazimine,DIRECT
N0000178301,35617,rifapentine,IN,35617,rifapentine,DIRECT
N0000178301,4110,ethambutol,IN,4110,ethambutol,DIRECT
N0000178301,4127,ethionamide,IN,4127,ethionamide,DIRECT
N0000178301,55672,rifabutin,IN,55672,rifabutin,DIRECT
N0000178301,6038,isoniazid,IN,6038,isoniazid,DIRECT
N0000178301,78903,capreomycin,IN,78903,capreomycin,DIRECT
N0000178301,8987,pyrazinamide,IN,8987,pyrazinamide,DIRECT
N0000178302,1426,benzyl alcohol,IN,1426,benzyl alcohol,DIRECT
N0000178302,299081,spinosad,IN,299081,spinosad,DIRECT
N0000178302,6069,ivermectin,IN,6069,ivermectin,DIRECT
N0000178303,1494066,miltefosine,IN,1494066,miltefosine,DIRECT
N0000178303,31819,nitazoxanide,IN,31819,nitazoxanide,DIRECT
N0000178303,569,eflornithine,IN,569,eflornithine,DIRECT
N0000178303,60212,atovaquone,IN,60212,atovaquone,DIRECT
N0000178303,66912,paromomycin sulfate,PIN,66912,paromomycin sulfate,DIRECT
N0000178303,7934,paromomycin,IN,7934,paromomycin,DIRECT
N0000178303,7994,pentamidine,IN,7994,pentamidine,DIRECT
N0000178303,7995,pentamidine isethionate,PIN,7995,pentamidine isethionate,DIRECT
N0000178303,81945,eflornithine hydrochloride,PIN,81945,eflornithine hydrochloride,DIRECT
N0000178304,10803,trifluridine,IN,10803,trifluridine,DIRECT
N0000178304,1484911,sofosbuvir,IN,1484911,sofosbuvir,DIRECT
N0000178304,1591922,ledipasvir,IN,1591922,ledipasvir,DIRECT
N0000178304,1597371,ombitasvir,IN,1597371,ombitasvir,DIRECT
N0000178304,1597381,dasabuvir,IN,1597381,dasabuvir,DIRECT
N0000178304,1606218,daclatasvir,IN,1606218,daclatasvir,DIRECT
N0000178304,1734628,elbasvir,IN,1734628,elbasvir,DIRECT
N0000178304,1799206,velpatasvir,IN,1799206,velpatasvir,DIRECT
N0000178304,1940636,pibrentasvir,IN,1940636,pibrentasvir,DIRECT
N0000178304,4678,ganciclovir,IN,4678,ganciclovir,DIRECT
N0000178304,5653,idoxuridine,IN,5653,idoxuridine,DIRECT
N0000178304,82131,ganciclovir sodium,PIN,82131,ganciclovir sodium,DIRECT
N0000178304,9344,ribavirin,IN,9344,ribavirin,DIRECT
N0000178305,5293,hexachlorophene,IN,5293,hexachlorophene,DIRECT
N0000178305,8611,povidone-iodine,IN,8611,povidone-iodine,DIRECT
N0000178308,153972,hydroxychloroquine sulfate,PIN,153972,hydroxychloroquine sulfate,DIRECT
N0000178308,27169,leflunomide,IN,27169,leflunomide,DIRECT
N0000178308,5521,hydroxychloroquine,IN,5521,hydroxychloroquine,DIRECT
N0000178308,7975,penicillamine,IN,7975,penicillamine,DIRECT
N0000178309,142138,mexiletine hydrochloride,PIN,142138,mexiletine hydrochloride,INDIRECT
N0000178309,142440,lidocaine hydrochloride,PIN,142440,lidocaine hydrochloride,INDIRECT
N0000178309,155056,procainamide hydrochloride,PIN,155056,procainamide hydrochloride,INDIRECT
N0000178309,203114,amiodarone hydrochloride,PIN,203114,amiodarone hydrochloride,INDIRECT
N0000178309,203135,propafenone hydrochloride,PIN,203135,propafenone hydrochloride,INDIRECT
N0000178309,203178,disopyramide phosphate,PIN,203178,disopyramide phosphate,INDIRECT
N0000178309,221126,moricizine hydrochloride,PIN,221126,moricizine hydrochloride,INDIRECT
N0000178309,233698,dronedarone,IN,233698,dronedarone,INDIRECT
N0000178309,35220,quinidine gluconate,PIN,35220,quinidine gluconate,INDIRECT
N0000178309,3541,disopyramide,IN,3541,disopyramide,INDIRECT
N0000178309,35829,ranolazine,IN,35829,ranolazine,INDIRECT
N0000178309,40169,moricizine,IN,40169,moricizine,INDIRECT
N0000178309,41289,ibutilide,IN,41289,ibutilide,INDIRECT
N0000178309,41875,quinidine polygalacturonate,PIN,41875,quinidine polygalacturonate,INDIRECT
N0000178309,42686,flecainide acetate,PIN,42686,flecainide acetate,INDIRECT
N0000178309,4441,flecainide,IN,4441,flecainide,INDIRECT
N0000178309,49247,dofetilide,IN,49247,dofetilide,INDIRECT
N0000178309,51256,ibutilide fumarate,PIN,51256,ibutilide fumarate,INDIRECT
N0000178309,6387,lidocaine,IN,6387,lidocaine,INDIRECT
N0000178309,6926,mexiletine,IN,6926,mexiletine,INDIRECT
N0000178309,7008,sotalol hydrochloride,PIN,7008,sotalol hydrochloride,INDIRECT
N0000178309,703,amiodarone,IN,703,amiodarone,INDIRECT
N0000178309,8700,procainamide,IN,8700,procainamide,INDIRECT
N0000178309,8754,propafenone,IN,8754,propafenone,INDIRECT
N0000178309,9068,quinidine,IN,9068,quinidine,INDIRECT
N0000178309,9069,quinidine sulfate,PIN,9069,quinidine sulfate,INDIRECT
N0000178309,9947,sotalol,IN,9947,sotalol,INDIRECT
N0000178310,35829,ranolazine,IN,35829,ranolazine,DIRECT
N0000178311,142138,mexiletine hydrochloride,PIN,142138,mexiletine hydrochloride,DIRECT
N0000178311,142440,lidocaine hydrochloride,PIN,142440,lidocaine hydrochloride,DIRECT
N0000178311,155056,procainamide hydrochloride,PIN,155056,procainamide hydrochloride,DIRECT
N0000178311,203114,amiodarone hydrochloride,PIN,203114,amiodarone hydrochloride,DIRECT
N0000178311,203135,propafenone hydrochloride,PIN,203135,propafenone hydrochloride,DIRECT
N0000178311,203178,disopyramide phosphate,PIN,203178,disopyramide phosphate,DIRECT
N0000178311,221126,moricizine hydrochloride,PIN,221126,moricizine hydrochloride,DIRECT
N0000178311,233698,dronedarone,IN,233698,dronedarone,DIRECT
N0000178311,35220,quinidine gluconate,PIN,35220,quinidine gluconate,DIRECT
N0000178311,3541,disopyramide,IN,3541,disopyramide,DIRECT
N0000178311,40169,moricizine,IN,40169,moricizine,DIRECT
N0000178311,41289,ibutilide,IN,41289,ibutilide,DIRECT
N0000178311,41875,quinidine polygalacturonate,PIN,41875,quinidine polygalacturonate,DIRECT
N0000178311,42686,flecainide acetate,PIN,42686,flecainide acetate,DIRECT
N0000178311,4441,flecainide,IN,4441,flecainide,DIRECT
N0000178311,49247,dofetilide,IN,49247,dofetilide,DIRECT
N0000178311,51256,ibutilide fumarate,PIN,51256,ibutilide fumarate,DIRECT
N0000178311,6387,lidocaine,IN,6387,lidocaine,DIRECT
N0000178311,6926,mexiletine,IN,6926,mexiletine,DIRECT
N0000178311,7008,sotalol hydrochloride,PIN,7008,sotalol hydrochloride,DIRECT
N0000178311,703,amiodarone,IN,703,amiodarone,DIRECT
N0000178311,8700,procainamide,IN,8700,procainamide,DIRECT
N0000178311,8754,propafenone,IN,8754,propafenone,DIRECT
N0000178311,9068,quinidine,IN,9068,quinidine,DIRECT
N0000178311,9069,quinidine sulfate,PIN,9069,quinidine sulfate,DIRECT
N0000178311,9947,sotalol,IN,9947,sotalol,DIRECT
N0000178312,1040028,lurasidone,IN,1040028,lurasidone,INDIRECT
N0000178312,10510,thiothixene,IN,10510,thiothixene,INDIRECT
N0000178312,10827,trimethadione,IN,10827,trimethadione,INDIRECT
N0000178312,10834,trimipramine,IN,10834,trimipramine,INDIRECT
N0000178312,1101333,gabapentin enacarbil,PIN,1101333,gabapentin enacarbil,INDIRECT
N0000178312,11118,valproic acid,PIN,11118,valproic acid,INDIRECT
N0000178312,114477,levetiracetam,IN,114477,levetiracetam,INDIRECT
N0000178312,115698,ziprasidone,IN,115698,ziprasidone,INDIRECT
N0000178312,1294533,ziprasidone hydrochloride,PIN,1294533,ziprasidone hydrochloride,INDIRECT
N0000178312,14851,vigabatrin,IN,14851,vigabatrin,INDIRECT
N0000178312,150816,imipramine hydrochloride,PIN,150816,imipramine hydrochloride,INDIRECT
N0000178312,1658314,brexpiprazole,IN,1658314,brexpiprazole,INDIRECT
N0000178312,1667655,cariprazine,IN,1667655,cariprazine,INDIRECT
N0000178312,1673265,aripiprazole lauroxil,IN,1673265,aripiprazole lauroxil,INDIRECT
N0000178312,1791685,pimavanserin,IN,1791685,pimavanserin,INDIRECT
N0000178312,2002,carbamazepine,IN,2002,carbamazepine,INDIRECT
N0000178312,203130,nortriptyline hydrochloride,PIN,203130,nortriptyline hydrochloride,INDIRECT
N0000178312,203168,amitriptyline hydrochloride,PIN,203168,amitriptyline hydrochloride,INDIRECT
N0000178312,203174,desipramine hydrochloride,PIN,203174,desipramine hydrochloride,INDIRECT
N0000178312,203179,doxepin hydrochloride,PIN,203179,doxepin hydrochloride,INDIRECT
N0000178312,203199,protriptyline hydrochloride,PIN,203199,protriptyline hydrochloride,INDIRECT
N0000178312,217483,haloperidol lactate,PIN,217483,haloperidol lactate,INDIRECT
N0000178312,221153,quetiapine fumarate,PIN,221153,quetiapine fumarate,INDIRECT
N0000178312,23370,diphenidol,IN,23370,diphenidol,INDIRECT
N0000178312,236875,tiagabine hydrochloride,PIN,236875,tiagabine hydrochloride,INDIRECT
N0000178312,24812,felbamate,IN,24812,felbamate,INDIRECT
N0000178312,25480,gabapentin,IN,25480,gabapentin,INDIRECT
N0000178312,2597,clomipramine,IN,2597,clomipramine,INDIRECT
N0000178312,2626,clozapine,IN,2626,clozapine,INDIRECT
N0000178312,26420,haloperidol decanoate,PIN,26420,haloperidol decanoate,INDIRECT
N0000178312,266856,divalproex sodium,PIN,266856,divalproex sodium,INDIRECT
N0000178312,28439,lamotrigine,IN,28439,lamotrigine,INDIRECT
N0000178312,31914,tiagabine,IN,31914,tiagabine,INDIRECT
N0000178312,3247,desipramine,IN,3247,desipramine,INDIRECT
N0000178312,32624,oxcarbazepine,IN,32624,oxcarbazepine,INDIRECT
N0000178312,353116,ziprasidone mesylate,PIN,353116,ziprasidone mesylate,INDIRECT
N0000178312,35636,risperidone,IN,35636,risperidone,INDIRECT
N0000178312,3638,doxepin,IN,3638,doxepin,INDIRECT
N0000178312,38404,topiramate,IN,38404,topiramate,INDIRECT
N0000178312,38685,trimethobenzamide,IN,38685,trimethobenzamide,INDIRECT
N0000178312,39998,zonisamide,IN,39998,zonisamide,INDIRECT
N0000178312,4135,ethosuximide,IN,4135,ethosuximide,INDIRECT
N0000178312,4136,ethotoin,IN,4136,ethotoin,INDIRECT
N0000178312,47858,methsuximide,IN,47858,methsuximide,INDIRECT
N0000178312,47877,diphenidol hydrochloride,PIN,47877,diphenidol hydrochloride,INDIRECT
N0000178312,5093,haloperidol,IN,5093,haloperidol,INDIRECT
N0000178312,51272,quetiapine,IN,51272,quetiapine,INDIRECT
N0000178312,5691,imipramine,IN,5691,imipramine,INDIRECT
N0000178312,57227,trimethobenzamide hydrochloride,PIN,57227,trimethobenzamide hydrochloride,INDIRECT
N0000178312,61381,olanzapine,IN,61381,olanzapine,INDIRECT
N0000178312,623400,lacosamide,IN,623400,lacosamide,INDIRECT
N0000178312,6676,meclizine,IN,6676,meclizine,INDIRECT
N0000178312,6757,mephenytoin,IN,6757,mephenytoin,INDIRECT
N0000178312,679314,paliperidone,IN,679314,paliperidone,INDIRECT
N0000178312,7019,molindone,IN,7019,molindone,INDIRECT
N0000178312,704,amitriptyline,IN,704,amitriptyline,INDIRECT
N0000178312,71227,phenytoin sodium,PIN,71227,phenytoin sodium,INDIRECT
N0000178312,71532,trimipramine maleate,PIN,71532,trimipramine maleate,INDIRECT
N0000178312,722,amoxapine,IN,722,amoxapine,INDIRECT
N0000178312,72236,fosphenytoin,IN,72236,fosphenytoin,INDIRECT
N0000178312,73178,iloperidone,IN,73178,iloperidone,INDIRECT
N0000178312,7531,nortriptyline,IN,7531,nortriptyline,INDIRECT
N0000178312,784649,asenapine,IN,784649,asenapine,INDIRECT
N0000178312,8183,phenytoin,IN,8183,phenytoin,INDIRECT
N0000178312,81984,clomipramine hydrochloride,PIN,81984,clomipramine hydrochloride,INDIRECT
N0000178312,82041,meclizine hydrochloride,PIN,82041,meclizine hydrochloride,INDIRECT
N0000178312,82051,molindone hydrochloride,PIN,82051,molindone hydrochloride,INDIRECT
N0000178312,82806,fosphenytoin sodium,PIN,82806,fosphenytoin sodium,INDIRECT
N0000178312,8331,pimozide,IN,8331,pimozide,INDIRECT
N0000178312,858045,paliperidone palmitate,PIN,858045,paliperidone palmitate,INDIRECT
N0000178312,8691,primidone,IN,8691,primidone,INDIRECT
N0000178312,8886,protriptyline,IN,8886,protriptyline,INDIRECT
N0000178312,89013,aripiprazole,IN,89013,aripiprazole,INDIRECT
N0000178312,91118,imipramine pamoate,PIN,91118,imipramine pamoate,INDIRECT
N0000178312,91135,thiothixene hydrochloride,PIN,91135,thiothixene hydrochloride,INDIRECT
N0000178312,9919,sodium valproate,PIN,9919,sodium valproate,INDIRECT
N0000178313,10827,trimethadione,IN,10827,trimethadione,DIRECT
N0000178313,1101333,gabapentin enacarbil,PIN,1101333,gabapentin enacarbil,DIRECT
N0000178313,11118,valproic acid,PIN,11118,valproic acid,DIRECT
N0000178313,114477,levetiracetam,IN,114477,levetiracetam,DIRECT
N0000178313,14851,vigabatrin,IN,14851,vigabatrin,DIRECT
N0000178313,236875,tiagabine hydrochloride,PIN,236875,tiagabine hydrochloride,DIRECT
N0000178313,24812,felbamate,IN,24812,felbamate,DIRECT
N0000178313,25480,gabapentin,IN,25480,gabapentin,DIRECT
N0000178313,266856,divalproex sodium,PIN,266856,divalproex sodium,DIRECT
N0000178313,28439,lamotrigine,IN,28439,lamotrigine,DIRECT
N0000178313,31914,tiagabine,IN,31914,tiagabine,DIRECT
N0000178313,32624,oxcarbazepine,IN,32624,oxcarbazepine,DIRECT
N0000178313,38404,topiramate,IN,38404,topiramate,DIRECT
N0000178313,39998,zonisamide,IN,39998,zonisamide,DIRECT
N0000178313,4135,ethosuximide,IN,4135,ethosuximide,DIRECT
N0000178313,4136,ethotoin,IN,4136,ethotoin,DIRECT
N0000178313,47858,methsuximide,IN,47858,methsuximide,DIRECT
N0000178313,623400,lacosamide,IN,623400,lacosamide,DIRECT
N0000178313,6757,mephenytoin,IN,6757,mephenytoin,DIRECT
N0000178313,71227,phenytoin sodium,PIN,71227,phenytoin sodium,DIRECT
N0000178313,72236,fosphenytoin,IN,72236,fosphenytoin,DIRECT
N0000178313,8183,phenytoin,IN,8183,phenytoin,DIRECT
N0000178313,82806,fosphenytoin sodium,PIN,82806,fosphenytoin sodium,DIRECT
N0000178313,8691,primidone,IN,8691,primidone,DIRECT
N0000178313,9919,sodium valproate,PIN,9919,sodium valproate,DIRECT
N0000178314,10834,trimipramine,IN,10834,trimipramine,DIRECT
N0000178314,11118,valproic acid,PIN,11118,valproic acid,DIRECT
N0000178314,150816,imipramine hydrochloride,PIN,150816,imipramine hydrochloride,DIRECT
N0000178314,2002,carbamazepine,IN,2002,carbamazepine,DIRECT
N0000178314,203130,nortriptyline hydrochloride,PIN,203130,nortriptyline hydrochloride,DIRECT
N0000178314,203168,amitriptyline hydrochloride,PIN,203168,amitriptyline hydrochloride,DIRECT
N0000178314,203174,desipramine hydrochloride,PIN,203174,desipramine hydrochloride,DIRECT
N0000178314,203179,doxepin hydrochloride,PIN,203179,doxepin hydrochloride,DIRECT
N0000178314,203199,protriptyline hydrochloride,PIN,203199,protriptyline hydrochloride,DIRECT
N0000178314,2597,clomipramine,IN,2597,clomipramine,DIRECT
N0000178314,266856,divalproex sodium,PIN,266856,divalproex sodium,DIRECT
N0000178314,28439,lamotrigine,IN,28439,lamotrigine,DIRECT
N0000178314,3247,desipramine,IN,3247,desipramine,DIRECT
N0000178314,3638,doxepin,IN,3638,doxepin,DIRECT
N0000178314,5691,imipramine,IN,5691,imipramine,DIRECT
N0000178314,704,amitriptyline,IN,704,amitriptyline,DIRECT
N0000178314,71532,trimipramine maleate,PIN,71532,trimipramine maleate,DIRECT
N0000178314,722,amoxapine,IN,722,amoxapine,DIRECT
N0000178314,7531,nortriptyline,IN,7531,nortriptyline,DIRECT
N0000178314,81984,clomipramine hydrochloride,PIN,81984,clomipramine hydrochloride,DIRECT
N0000178314,8886,protriptyline,IN,8886,protriptyline,DIRECT
N0000178314,91118,imipramine pamoate,PIN,91118,imipramine pamoate,DIRECT
N0000178314,9919,sodium valproate,PIN,9919,sodium valproate,DIRECT
N0000178315,11118,valproic acid,PIN,11118,valproic acid,DIRECT
N0000178315,2002,carbamazepine,IN,2002,carbamazepine,DIRECT
N0000178315,266856,divalproex sodium,PIN,266856,divalproex sodium,DIRECT
N0000178315,28439,lamotrigine,IN,28439,lamotrigine,DIRECT
