classId,className,classType
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D018757,GABA Modulators,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D018758,"Stimulants, Historical",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D014179,Neurotransmitter Uptake Inhibitors,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018759,Adrenergic Uptake Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D014179,Neurotransmitter Uptake Inhibitors,MESHPA
D015259,Dopamine Agents,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018765,Dopamine Uptake Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D000602,"Amino Acids, Peptides, and Proteins",CHEM
D000906,Antibodies,CHEM
D001798,Blood Proteins,CHEM
D005916,Globulins,CHEM
D007136,Immunoglobulins,CHEM
D007162,Immunoproteins,CHEM
D011506,Proteins,CHEM
D012712,Serum Globulins,CHEM
D018796,Immunoconjugates,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D018894,Reverse Transcriptase Inhibitors,MESHPA
D019384,Nucleic Acid Synthesis Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D000477,Alkylating Agents,CHEM
D004786,Toxic Actions,CHEM
D009676,Noxae,CHEM
D018906,"Antineoplastic Agents, Alkylating",CHEM
D020164,Chemical Actions and Uses,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D018926,Anti-Allergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D018927,Anti-Asthmatic Agents,MESHPA
D019141,Respiratory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000970,Antineoplastic Agents,MESHPA
D018931,"Antineoplastic Agents, Hormonal",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D018977,Micronutrients,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D019141,Respiratory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D000924,Anticholesteremic Agents,MESHPA
D000960,Hypolipidemic Agents,MESHPA
D000963,Antimetabolites,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D019161,Hydroxymethylglutaryl-CoA Reductase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D057847,Lipid Regulating Agents,MESHPA
D000777,Anesthetics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D002492,Central Nervous System Depressants,MESHPA
D019162,"Anesthetics, Combined",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D000697,Central Nervous System Stimulants,MESHPA
D002491,Central Nervous System Agents,MESHPA
D019167,Appetite Stimulants,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D007202,Indicators and Reagents,CHEM
D019275,Radiopharmaceuticals,CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D019380,Anti-HIV Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D044966,Anti-Retroviral Agents,MESHPA
D045506,Therapeutic Uses,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D019384,Nucleic Acid Synthesis Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D019380,Anti-HIV Agents,MESHPA
D019428,HIV Integrase Inhibitors,MESHPA
D019429,Integrase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D044966,Anti-Retroviral Agents,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D019429,Integrase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D019440,Anti-Obesity Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D004202,Disinfectants,CHEM
D019551,Dental Disinfectants,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000970,Antineoplastic Agents,MESHPA
D007155,Immunologic Factors,MESHPA
D007166,Immunosuppressive Agents,MESHPA
D019653,Myeloablative Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D004364,Pharmaceutical Preparations,CHEM
D012996,Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D020011,Protective Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D020024,Leukotriene Antagonists,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D002317,Cardiovascular Agents,MESHPA
D020030,Nitric Oxide Donors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D000970,Antineoplastic Agents,MESHPA
D006131,Growth Inhibitors,MESHPA
D006133,Growth Substances,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D020533,Angiogenesis Inhibitors,MESHPA
D043924,Angiogenesis Modulating Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D020536,Enzyme Activators,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D020536,Enzyme Activators,MESHPA
D020549,GTP Phosphohydrolase Activators,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D020845,Selective Estrogen Receptor Modulators,CHEM
D020847,Estrogen Receptor Modulators,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D020847,Estrogen Receptor Modulators,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D019380,Anti-HIV Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D023581,HIV Fusion Inhibitors,MESHPA
D044966,Anti-Retroviral Agents,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D065147,Viral Fusion Protein Inhibitors,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D026902,Potassium Channel Blockers,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D026941,Sodium Channel Blockers,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D006633,Histamine Antagonists,MESHPA
D006634,Histamine H1 Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018494,Histamine Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D039563,"Histamine H1 Antagonists, Non-Sedating",MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D006133,Growth Substances,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D043924,Angiogenesis Modulating Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D006133,Growth Substances,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D043924,Angiogenesis Modulating Agents,MESHPA
D043925,Angiogenesis Inducing Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D000890,Anti-Infective Agents,MESHPA
D000998,Antiviral Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D044966,Anti-Retroviral Agents,MESHPA
D045506,Therapeutic Uses,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D002317,Cardiovascular Agents,MESHPA
D014665,Vasodilator Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045462,Endothelium-Dependent Relaxing Factors,MESHPA
D045506,Therapeutic Uses,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D045930,Anabolic Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004965,Estrogen Antagonists,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D047072,Aromatase Inhibitors,CHEM
D065088,Steroid Synthesis Inhibitors,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D047228,Angiotensin II Type 1 Receptor Blockers,MESHPA
D057911,Angiotensin Receptor Antagonists,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D047428,Protein Kinase Inhibitors,MESHPA
D004967,Estrogens,CHEM
D004968,"Estrogens, Non-Steroidal",CHEM
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D048789,Phytoestrogens,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D002317,Cardiovascular Agents,MESHPA
D004232,Diuretics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D049993,Sodium Chloride Symporter Inhibitors,MESHPA
D002317,Cardiovascular Agents,MESHPA
D004232,Diuretics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D049994,Sodium Potassium Chloride Symporter Inhibitors,MESHPA
D002317,Cardiovascular Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045283,Natriuretic Agents,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D050034,Antidiuretic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D050071,Bone Density Conservation Agents,MESHPA
D000970,Antineoplastic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D050256,Antimitotic Agents,MESHPA
D050258,Mitosis Modulators,MESHPA
D000970,Antineoplastic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D050256,Antimitotic Agents,MESHPA
D050257,Tubulin Modulators,MESHPA
D050258,Mitosis Modulators,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D050258,Mitosis Modulators,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D050299,Fibrin Modulating Agents,MESHPA
D007155,Immunologic Factors,MESHPA
D007166,Immunosuppressive Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D051056,Complement Inactivating Agents,MESHPA
D004786,Toxic Actions,CHEM
D020164,Chemical Actions and Uses,CHEM
D052244,Endocrine Disruptors,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D000700,Analgesics,MESHPA
D000893,Anti-Inflammatory Agents,MESHPA
D000894,"Anti-Inflammatory Agents, Non-Steroidal",MESHPA
D002491,Central Nervous System Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D016861,Cyclooxygenase Inhibitors,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018501,Antirheumatic Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D018712,"Analgesics, Non-Narcotic",MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D052246,Cyclooxygenase 2 Inhibitors,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D054328,Proton Pump Inhibitors,MESHPA
D005765,Gastrointestinal Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D054368,Laxatives,MESHPA
D006728,Hormones,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D054795,Incretins,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006633,Histamine Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018494,Histamine Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D054828,Histamine H3 Antagonists,MESHPA
D000960,Hypolipidemic Agents,MESHPA
D000963,Antimetabolites,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045506,Therapeutic Uses,MESHPA
D054872,Fatty Acid Synthesis Inhibitors,MESHPA
D057847,Lipid Regulating Agents,MESHPA
D004791,Enzyme Inhibitors,MESHPA
D007004,Hypoglycemic Agents,MESHPA
D011480,Protease Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D054873,Dipeptidyl-Peptidase IV Inhibitors,MESHPA
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D054327,Lubricants,CHEM
D055675,Viscosupplements,CHEM
D055682,Viscoelastic Substances,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D007202,Indicators and Reagents,CHEM
D019995,Laboratory Chemicals,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D056325,Neuronal Tract-Tracers,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D004791,Enzyme Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D056572,Histone Deacetylase Inhibitors,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D056669,Galactogogues,MESHPA
D000700,Analgesics,MESHPA
D002491,Central Nervous System Agents,MESHPA
D018373,Peripheral Nervous System Agents,MESHPA
D018689,Sensory System Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D045506,Therapeutic Uses,MESHPA
D057133,Dentin Desensitizing Agents,MESHPA
D000726,Androgen Antagonists,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D057466,Nonsteroidal Anti-Androgens,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D057786,Peptidomimetics,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045506,Therapeutic Uses,MESHPA
D057847,Lipid Regulating Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D057911,Angiotensin Receptor Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D057911,Angiotensin Receptor Antagonists,MESHPA
D057912,Angiotensin II Type 2 Receptor Blockers,MESHPA
D004364,Pharmaceutical Preparations,CHEM
D012996,Solutions,CHEM
D019999,Pharmaceutical Solutions,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D057947,Parenteral Nutrition Solutions,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D006727,Hormone Antagonists,CHEM
D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",CHEM
D057966,Calcimimetic Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D013501,Surface-Active Agents,CHEM
D020164,Chemical Actions and Uses,CHEM
D020313,Specialty Uses of Chemicals,CHEM
D045703,Emulsifying Agents,CHEM
D058113,Cerumenolytic Agents,CHEM
Z1,Substances and Cells (CHEM),CHEM
Z2,Substances,CHEM
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058573,Performance-Enhancing Substances,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058633,Antipyretics,MESHPA
D000316,Adrenergic alpha-Agonists,MESHPA
D000322,Adrenergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058646,Adrenergic alpha-1 Receptor Agonists,MESHPA
D000316,Adrenergic alpha-Agonists,MESHPA
D000322,Adrenergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058647,Adrenergic alpha-2 Receptor Agonists,MESHPA
D000318,Adrenergic beta-Agonists,MESHPA
D000322,Adrenergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058665,Adrenergic beta-1 Receptor Agonists,MESHPA
D000318,Adrenergic beta-Agonists,MESHPA
D000322,Adrenergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058666,Adrenergic beta-2 Receptor Agonists,MESHPA
D000318,Adrenergic beta-Agonists,MESHPA
D000322,Adrenergic Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058667,Adrenergic beta-3 Receptor Agonists,MESHPA
D000317,Adrenergic alpha-Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018674,Adrenergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058668,Adrenergic alpha-1 Receptor Antagonists,MESHPA
D000317,Adrenergic alpha-Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018674,Adrenergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058669,Adrenergic alpha-2 Receptor Antagonists,MESHPA
D000319,Adrenergic beta-Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018674,Adrenergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058671,Adrenergic beta-1 Receptor Antagonists,MESHPA
D000319,Adrenergic beta-Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018674,Adrenergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058672,Adrenergic beta-2 Receptor Antagonists,MESHPA
D000319,Adrenergic beta-Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018663,Adrenergic Agents,MESHPA
D018674,Adrenergic Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058673,Adrenergic beta-3 Receptor Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D018755,GABA Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058785,GABA-A Receptor Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D018755,GABA Agonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058786,GABA-B Receptor Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D018756,GABA Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058787,GABA-A Receptor Antagonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D018756,GABA Antagonists,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058788,GABA-B Receptor Antagonists,MESHPA
D014179,Neurotransmitter Uptake Inhibitors,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018682,GABA Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D049990,Membrane Transport Modulators,MESHPA
D058805,GABA Uptake Inhibitors,MESHPA
D017366,Serotonin Receptor Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058825,Serotonin 5-HT1 Receptor Agonists,MESHPA
D017366,Serotonin Receptor Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
D045504,Molecular Mechanisms of Pharmacological Action,MESHPA
D045505,Physiological Effects of Drugs,MESHPA
D058826,Serotonin 5-HT2 Receptor Agonists,MESHPA
D017366,Serotonin Receptor Agonists,MESHPA
D018377,Neurotransmitter Agents,MESHPA
D018490,Serotonin Agents,MESHPA
D020228,MeSH Pharmacologic Actions (MESHPA),MESHPA
