input_rxcui,output_code,output_str,output_tty,output_code_cardinality,output_codes,output_source,output_source_version
391,1435117,28 ACTUAT teriparatide 0.02 MG/ACTUAT Pen Injector [Forteo],SBD,1,1435117,RxNav REST API,07-Mar-2022 3.1.174
392,1485599,guaifenesin 20 MG/ML / phenylephrine hydrochloride 0.5 MG/ML Oral Solution,SCD,1,1485599,RxNav REST API,07-Mar-2022 3.1.174
393,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
394,1370125,chlorpheniramine maleate 0.4 MG/ML / dextromethorphan hydrobromide 3 MG/ML Oral Solution,SCD,1,1370125,RxNav REST API,07-Mar-2022 3.1.174
395,1361853,"0.5 ML heparin sodium, porcine 10000 UNT/ML Cartridge",SCD,1,1361853,RxNav REST API,07-Mar-2022 3.1.174
396,1044949,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1044949,RxNav REST API,07-Mar-2022 3.1.174
397,836307,2 ML penicillin G benzathine 450000 UNT/ML / penicillin G procaine 150000 UNT/ML Prefilled Syringe [Bicillin],SBD,1,836307,RxNav REST API,07-Mar-2022 3.1.174
398,861042,2.7 ML pramlintide acetate 1 MG/ML Pen Injector,SCD,2,861042|861044,RxNav REST API,07-Mar-2022 3.1.174
399,1357940,dexchlorpheniramine maleate 0.4 MG/ML / hydrocodone bitartrate 0.8 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1357940,RxNav REST API,07-Mar-2022 3.1.174
4,1726216,cilastatin 500 MG / imipenem 500 MG Injection [Primaxin],SBD,1,1726216,RxNav REST API,07-Mar-2022 3.1.174
40,1360954,hydrocortisone acetate 10 MG/ML / pramoxine hydrochloride 10 MG/ML Rectal Cream [Analpram HC],SBD,1,1360954,RxNav REST API,07-Mar-2022 3.1.174
400,1797910,beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797910,RxNav REST API,07-Mar-2022 3.1.174
401,1797917,beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Nasal Spray [Beconase],SBD,1,1797917,RxNav REST API,07-Mar-2022 3.1.174
402,1797917,beclomethasone dipropionate 0.042 MG/ACTUAT Metered Dose Nasal Spray [Beconase],SBD,1,1797917,RxNav REST API,07-Mar-2022 3.1.174
403,1357940,dexchlorpheniramine maleate 0.4 MG/ML / hydrocodone bitartrate 0.8 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1357940,RxNav REST API,07-Mar-2022 3.1.174
404,1044949,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1044949,RxNav REST API,07-Mar-2022 3.1.174
405,1670195,10 ML fosphenytoin sodium 75 MG/ML Injection,SCD,2,1670195|1670200,RxNav REST API,07-Mar-2022 3.1.174
406,1665210,100 ML ciprofloxacin 2 MG/ML Injection,SCD,2,1665210|1665212,RxNav REST API,07-Mar-2022 3.1.174
407,1244951,{10 (acetaminophen 325 MG / chlorpheniramine maleate 2 MG / phenylephrine hydrochloride 5 MG Oral Tablet) / 10 (acetaminophen 325 MG / phenylephrine hydrochloride 5 MG Oral Tablet) } Pack,GPCK,1,1244951,RxNav REST API,07-Mar-2022 3.1.174
408,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
409,1037164,brompheniramine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 9 MG/ML Oral Solution,SCD,1,1037164,RxNav REST API,07-Mar-2022 3.1.174
41,1658259,50 ML magnesium sulfate 40 MG/ML Injection,SCD,4,1658259|1658262|1658264|1658265,RxNav REST API,07-Mar-2022 3.1.174
410,1098497,brompheniramine maleate 0.2 MG/ML / dextromethorphan hydrobromide 1 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098497,RxNav REST API,07-Mar-2022 3.1.174
411,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
412,1357402,brompheniramine maleate 0.4 MG/ML / codeine phosphate 2 MG/ML / phenylpropanolamine hydrochloride 2.5 MG/ML Oral Solution,SCD,1,1357402,RxNav REST API,07-Mar-2022 3.1.174
413,1098906,brompheniramine maleate 0.4 MG/ML / guaifenesin 40 MG/ML / hydrocodone bitartrate 1 MG/ML Oral Solution,SCD,1,1098906,RxNav REST API,07-Mar-2022 3.1.174
414,1358620,dextromethorphan hydrobromide 3 MG/ML / guaifenesin 20 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1358620,RxNav REST API,07-Mar-2022 3.1.174
415,1098647,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 40 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1098647,RxNav REST API,07-Mar-2022 3.1.174
416,1090496,dextromethorphan hydrobromide 3 MG/ML Oral Solution,SCD,1,1090496,RxNav REST API,07-Mar-2022 3.1.174
417,996757,codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution,SCD,1,996757,RxNav REST API,07-Mar-2022 3.1.174
418,996757,codeine phosphate 2 MG/ML / phenylephrine hydrochloride 1 MG/ML / promethazine hydrochloride 1.25 MG/ML Oral Solution,SCD,1,996757,RxNav REST API,07-Mar-2022 3.1.174
419,1010946,carbinoxamine maleate 0.8 MG/ML / dextromethorphan hydrobromide 3 MG/ML / pseudoephedrine hydrochloride 12 MG/ML Oral Solution,SCD,1,1010946,RxNav REST API,07-Mar-2022 3.1.174
42,1737637,20 ML lidocaine hydrochloride 15 MG/ML Injection [Xylocaine],SBD,2,1737637|1737641,RxNav REST API,07-Mar-2022 3.1.174
420,1098498,brompheniramine maleate 0.2 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098498,RxNav REST API,07-Mar-2022 3.1.174
421,1098498,brompheniramine maleate 0.2 MG/ML / pseudoephedrine hydrochloride 3 MG/ML Oral Solution,SCD,1,1098498,RxNav REST API,07-Mar-2022 3.1.174
422,1011832,lidocaine hydrochloride 40 MG/ML [LTA],SBDC,1,1011832,RxNav REST API,07-Mar-2022 3.1.174
423,1011833,lidocaine hydrochloride 40 MG/ML Mucous Membrane Topical Solution [LTA],SBD,1,1011833,RxNav REST API,07-Mar-2022 3.1.174
424,1098140,{1 (0.5 ML chondroitin sulfates 40 MG/ML / sodium hyaluronate 30 MG/ML Prefilled Syringe [Viscoat]) / 1 (0.55 ML sodium hyaluronate 10 MG/ML Prefilled Syringe [Provisc]) } Pack [Duovisc Kit 0.5/0.55],BPCK,1,1098140,RxNav REST API,07-Mar-2022 3.1.174
425,1098125,{1 (0.35 ML chondroitin sulfates 40 MG/ML / sodium hyaluronate 30 MG/ML Prefilled Syringe [Viscoat]) / 1 (0.4 ML sodium hyaluronate 10 MG/ML Prefilled Syringe [Provisc]) } Pack [Duovisc Kit 0.35/0.4],BPCK,1,1098125,RxNav REST API,07-Mar-2022 3.1.174
426,1670195,10 ML fosphenytoin sodium 75 MG/ML Injection,SCD,2,1670195|1670200,RxNav REST API,07-Mar-2022 3.1.174
427,1670197,10 ML fosphenytoin sodium 75 MG/ML Injection [Cerebyx],SBD,2,1670197|1670201,RxNav REST API,07-Mar-2022 3.1.174
428,1797895,olopatadine hydrochloride 0.665 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797895,RxNav REST API,07-Mar-2022 3.1.174
429,854247,0.8 ML enoxaparin sodium 150 MG/ML Prefilled Syringe [Lovenox],SBD,2,854247|854253,RxNav REST API,07-Mar-2022 3.1.174
43,1737637,20 ML lidocaine hydrochloride 15 MG/ML Injection [Xylocaine],SBD,2,1737637|1737641,RxNav REST API,07-Mar-2022 3.1.174
430,1797898,olopatadine hydrochloride 0.665 MG/ACTUAT Metered Dose Nasal Spray [PATANASE],SBD,1,1797898,RxNav REST API,07-Mar-2022 3.1.174
431,1718965,"antihemophilic factor, human 1 UNT Injection [Hemofil]",SBD,1,1718965,RxNav REST API,07-Mar-2022 3.1.174
432,1718962,"antihemophilic factor, human 1 UNT Injection",SCD,2,1718962|1719222,RxNav REST API,07-Mar-2022 3.1.174
433,1718965,"antihemophilic factor, human 1 UNT Injection [Hemofil]",SBD,1,1718965,RxNav REST API,07-Mar-2022 3.1.174
434,1718965,"antihemophilic factor, human 1 UNT Injection [Hemofil]",SBD,1,1718965,RxNav REST API,07-Mar-2022 3.1.174
435,1719243,"antihemophilic factor, human recombinant 1 UNT Injection [Recombinate]",SBD,1,1719243,RxNav REST API,07-Mar-2022 3.1.174
436,1719243,"antihemophilic factor, human recombinant 1 UNT Injection [Recombinate]",SBD,1,1719243,RxNav REST API,07-Mar-2022 3.1.174
437,1661332,"factor VIII, human 1 UNT / von Willebrand factor, human 1 UNT Injection",SCD,3,1661332|1718962|1719222,RxNav REST API,07-Mar-2022 3.1.174
438,1719243,"antihemophilic factor, human recombinant 1 UNT Injection [Recombinate]",SBD,1,1719243,RxNav REST API,07-Mar-2022 3.1.174
439,1237110,acetaminophen 33.3 MG/ML / dextromethorphan hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML / pseudoephedrine hydrochloride 2 MG/ML Oral Solution,SCD,1,1237110,RxNav REST API,07-Mar-2022 3.1.174
44,1667911,1 ML isoproterenol hydrochloride 0.2 MG/ML Injection [Isuprel],SBD,2,1667911|1667916,RxNav REST API,07-Mar-2022 3.1.174
440,1719222,"antihemophilic factor, human recombinant 1 UNT Injection",SCD,1,1719222,RxNav REST API,07-Mar-2022 3.1.174
441,1719225,"antihemophilic factor, human recombinant 1 UNT Injection [Advate]",SBD,1,1719225,RxNav REST API,07-Mar-2022 3.1.174
442,1719222,"antihemophilic factor, human recombinant 1 UNT Injection",SCD,1,1719222,RxNav REST API,07-Mar-2022 3.1.174
443,1719225,"antihemophilic factor, human recombinant 1 UNT Injection [Advate]",SBD,1,1719225,RxNav REST API,07-Mar-2022 3.1.174
444,1718962,"antihemophilic factor, human 1 UNT Injection",SCD,2,1718962|1719222,RxNav REST API,07-Mar-2022 3.1.174
445,1719225,"antihemophilic factor, human recombinant 1 UNT Injection [Advate]",SBD,1,1719225,RxNav REST API,07-Mar-2022 3.1.174
446,1719225,"antihemophilic factor, human recombinant 1 UNT Injection [Advate]",SBD,1,1719225,RxNav REST API,07-Mar-2022 3.1.174
447,1236435,acetaminophen 325 MG / dextromethorphan hydrobromide 15 MG / pseudoephedrine hydrochloride 30 MG Oral Capsule,SCD,1,1236435,RxNav REST API,07-Mar-2022 3.1.174
448,1098647,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 40 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Solution,SCD,1,1098647,RxNav REST API,07-Mar-2022 3.1.174
449,1797895,olopatadine hydrochloride 0.665 MG/ACTUAT Metered Dose Nasal Spray,SCD,1,1797895,RxNav REST API,07-Mar-2022 3.1.174
45,991149,methadone hydrochloride 10 MG/ML Oral Solution [Methadose],SBD,1,991149,RxNav REST API,07-Mar-2022 3.1.174
450,1797898,olopatadine hydrochloride 0.665 MG/ACTUAT Metered Dose Nasal Spray [PATANASE],SBD,1,1797898,RxNav REST API,07-Mar-2022 3.1.174
451,1247707,witch hazel 500 MG/ML [Tucks],SBDC,1,1247707,RxNav REST API,07-Mar-2022 3.1.174
452,1247708,witch hazel Medicated Pad [Tucks],SBDF,1,1247708,RxNav REST API,07-Mar-2022 3.1.174
453,1247709,witch hazel 500 MG/ML Medicated Pad [Tucks],SBD,1,1247709,RxNav REST API,07-Mar-2022 3.1.174
454,1011852,lidocaine hydrochloride 0.02 MG/MG Topical Gel,SCD,1,1011852,RxNav REST API,07-Mar-2022 3.1.174
455,1011852,lidocaine hydrochloride 0.02 MG/MG Topical Gel,SCD,1,1011852,RxNav REST API,07-Mar-2022 3.1.174
456,1537119,acetaminophen 300 MG / oxycodone hydrochloride 10 MG [Primlev],SBDC,1,1537119,RxNav REST API,07-Mar-2022 3.1.174
457,1537120,acetaminophen 300 MG / oxycodone hydrochloride 10 MG Oral Tablet [Primlev],SBD,1,1537120,RxNav REST API,07-Mar-2022 3.1.174
458,1537112,acetaminophen 300 MG / oxycodone hydrochloride 5 MG [Primlev],SBDC,1,1537112,RxNav REST API,07-Mar-2022 3.1.174
459,1537116,acetaminophen 300 MG / oxycodone hydrochloride 5 MG Oral Tablet [Primlev],SBD,1,1537116,RxNav REST API,07-Mar-2022 3.1.174
46,1797880,nafarelin 0.2 MG/ACTUAT Metered Dose Nasal Spray [Synarel],SBD,1,1797880,RxNav REST API,07-Mar-2022 3.1.174
460,1537121,acetaminophen 300 MG / oxycodone hydrochloride 7.5 MG [Primlev],SBDC,1,1537121,RxNav REST API,07-Mar-2022 3.1.174
461,1537122,acetaminophen 300 MG / oxycodone hydrochloride 7.5 MG Oral Tablet [Primlev],SBD,1,1537122,RxNav REST API,07-Mar-2022 3.1.174
462,1234954,chlorpheniramine maleate 0.4 MG/ML / dihydrocodeine bitartrate 0.6 MG/ML / phenylephrine hydrochloride 1.5 MG/ML [ColdCough PD],SBDC,1,1234954,RxNav REST API,07-Mar-2022 3.1.174
463,1234957,chlorpheniramine maleate 0.4 MG/ML / dihydrocodeine bitartrate 0.6 MG/ML / phenylephrine hydrochloride 1.5 MG/ML Oral Solution [ColdCough PD],SBD,1,1234957,RxNav REST API,07-Mar-2022 3.1.174
464,1113385,levoleucovorin 10 MG/ML [Fusilev],SBDC,1,1113385,RxNav REST API,07-Mar-2022 3.1.174
465,1720760,levoleucovorin 50 MG Injection,SCD,4,1720760|1720763|1720765|1720773,RxNav REST API,07-Mar-2022 3.1.174
466,631799,isopropyl alcohol 0.95 ML/ML Otic Solution,SCD,1,631799,RxNav REST API,07-Mar-2022 3.1.174
467,1298405,guaifenesin 150 MG / pseudoephedrine hydrochloride 30 MG Oral Capsule,SCD,1,1298405,RxNav REST API,07-Mar-2022 3.1.174
468,1726324,5 ML irinotecan hydrochloride 20 MG/ML Injection,SCD,3,1726324|1726333|1726492,RxNav REST API,07-Mar-2022 3.1.174
469,1659964,acetaminophen 650 MG / pheniramine maleate 20 MG / phenylephrine hydrochloride 10 MG Powder for Oral Solution,SCD,1,1659964,RxNav REST API,07-Mar-2022 3.1.174
47,836307,2 ML penicillin G benzathine 450000 UNT/ML / penicillin G procaine 150000 UNT/ML Prefilled Syringe [Bicillin],SBD,1,836307,RxNav REST API,07-Mar-2022 3.1.174
470,1796460,acetaminophen 325 MG / pheniramine maleate 20 MG / phenylephrine hydrochloride 10 MG Powder for Oral Solution,SCD,1,1796460,RxNav REST API,07-Mar-2022 3.1.174
471,1422080,lidocaine 40 MG/ML Topical Cream [AneCream],SBD,1,1422080,RxNav REST API,07-Mar-2022 3.1.174
472,1090487,dextromethorphan hydrobromide 15 MG Oral Capsule,SCD,1,1090487,RxNav REST API,07-Mar-2022 3.1.174
473,847121,calcium citrate 1500 MG / cholecalciferol 250 UNT Oral Tablet,SCD,1,847121,RxNav REST API,07-Mar-2022 3.1.174
474,1362211,hydrocortisone acetate 25 MG/ML / pramoxine hydrochloride 10 MG/ML Rectal Cream [Analpram HC],SBD,1,1362211,RxNav REST API,07-Mar-2022 3.1.174
475,1359460,benzoyl peroxide 70 MG/ML Medicated Liquid Soap [NeoBenz Micro Wash],SBD,1,1359460,RxNav REST API,07-Mar-2022 3.1.174
476,1367219,brompheniramine tannate 2.2 MG / phenylephrine tannate 1.58 MG Chewable Tablet,SCD,1,1367219,RxNav REST API,07-Mar-2022 3.1.174
477,1661332,"factor VIII, human 1 UNT / von Willebrand factor, human 1 UNT Injection",SCD,1,1661332,RxNav REST API,07-Mar-2022 3.1.174
478,1661345,"factor VIII, human 1 UNT / von Willebrand factor, human 1 UNT Injection [Alphanate]",SBD,1,1661345,RxNav REST API,07-Mar-2022 3.1.174
479,1431245,acetaminophen 21.7 MG/ML / dextromethorphan hydrobromide 0.667 MG/ML / doxylamine succinate 0.417 MG/ML / phenylephrine hydrochloride 0.333 MG/ML Oral Solution,SCD,1,1431245,RxNav REST API,07-Mar-2022 3.1.174
48,1728784,10 ML morphine sulfate 0.5 MG/ML Injection [Astramorph],SBD,2,1728784|1728792,RxNav REST API,07-Mar-2022 3.1.174
480,1116351,24 HR naproxen 750 MG Extended Release Oral Tablet [Naprelan],SBD,1,1116351,RxNav REST API,07-Mar-2022 3.1.174
481,1718965,"antihemophilic factor, human 1 UNT Injection [Hemofil]",SBD,1,1718965,RxNav REST API,07-Mar-2022 3.1.174
482,1718965,"antihemophilic factor, human 1 UNT Injection [Hemofil]",SBD,1,1718965,RxNav REST API,07-Mar-2022 3.1.174
483,1718965,"antihemophilic factor, human 1 UNT Injection [Hemofil]",SBD,1,1718965,RxNav REST API,07-Mar-2022 3.1.174
484,1359460,benzoyl peroxide 70 MG/ML Medicated Liquid Soap [NeoBenz Micro Wash],SBD,1,1359460,RxNav REST API,07-Mar-2022 3.1.174
485,1659967,acetaminophen 650 MG / dextromethorphan hydrobromide 20 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution,SCD,1,1659967,RxNav REST API,07-Mar-2022 3.1.174
486,1010878,lidocaine hydrochloride 40 MG/ML Mucous Membrane Topical Solution,SCD,1,1010878,RxNav REST API,07-Mar-2022 3.1.174
487,1113705,acetaminophen 21.7 MG/ML / dextromethorphan hydrobromide 0.667 MG/ML / phenylephrine hydrochloride 0.333 MG/ML Oral Solution,SCD,1,1113705,RxNav REST API,07-Mar-2022 3.1.174
488,1298348,acetaminophen 21.7 MG/ML / diphenhydramine hydrochloride 0.833 MG/ML / phenylephrine hydrochloride 0.333 MG/ML Oral Solution,SCD,1,1298348,RxNav REST API,07-Mar-2022 3.1.174
489,898694,calcium citrate 950 MG / cholecalciferol 250 UNT Oral Tablet,SCD,1,898694,RxNav REST API,07-Mar-2022 3.1.174
49,995868,codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,995868,RxNav REST API,07-Mar-2022 3.1.174
490,1362211,hydrocortisone acetate 25 MG/ML / pramoxine hydrochloride 10 MG/ML Rectal Cream [Analpram HC],SBD,1,1362211,RxNav REST API,07-Mar-2022 3.1.174
491,1089021,codeine phosphate 1 MG/ML / guaifenesin 20 MG/ML / pseudoephedrine hydrochloride 4.29 MG/ML Oral Suspension,SCD,1,1089021,RxNav REST API,07-Mar-2022 3.1.174
492,1089022,codeine phosphate 1 MG/ML / guaifenesin 20 MG/ML / pseudoephedrine hydrochloride 4.29 MG/ML [Zodryl DEC],SBDC,1,1089022,RxNav REST API,07-Mar-2022 3.1.174
493,1089023,codeine phosphate 1 MG/ML / guaifenesin 20 MG/ML / pseudoephedrine hydrochloride 4.29 MG/ML Oral Suspension [Zodryl DEC],SBD,1,1089023,RxNav REST API,07-Mar-2022 3.1.174
494,1720760,levoleucovorin 50 MG Injection,SCD,3,1720760|1720765|1720773,RxNav REST API,07-Mar-2022 3.1.174
495,1720760,levoleucovorin 50 MG Injection,SCD,4,1720760|1720763|1720765|1720773,RxNav REST API,07-Mar-2022 3.1.174
496,1049123,benzalkonium chloride 1.3 MG/ML / pramoxine hydrochloride 10 MG/ML Topical Spray,SCD,1,1049123,RxNav REST API,07-Mar-2022 3.1.174
497,1365984,ascorbic acid 35 MG/ML / cholecalciferol 0.01 MG/ML / sodium fluoride 1.1 MG/ML / vitamin A palmitate 1500 UNT/ML Oral Solution,SCD,1,1365984,RxNav REST API,07-Mar-2022 3.1.174
498,1370211,dextromethorphan hydrobromide 1.5 MG/ML Oral Solution,SCD,1,1370211,RxNav REST API,07-Mar-2022 3.1.174
499,1661220,"alpha 1-proteinase inhibitor, human 1 MG Injection [Prolastin]",SBD,1,1661220,RxNav REST API,07-Mar-2022 3.1.174
5,1246113,lidocaine hydrochloride 40 MG/ML Mucous Membrane Topical Solution [Xylocaine],SBD,1,1246113,RxNav REST API,07-Mar-2022 3.1.174
50,995868,codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,995868,RxNav REST API,07-Mar-2022 3.1.174
500,1536464,citric acid 1000 MG,SCDC,1,1536464,RxNav REST API,07-Mar-2022 3.1.174
501,1536675,aspirin 325 MG / citric acid 1000 MG / sodium bicarbonate 1916 MG Effervescent Oral Tablet,SCD,1,1536675,RxNav REST API,07-Mar-2022 3.1.174
502,1661208,"alpha 1-proteinase inhibitor, human 1 MG Injection",SCD,1,1661208,RxNav REST API,07-Mar-2022 3.1.174
503,1422080,lidocaine 40 MG/ML Topical Cream [AneCream],SBD,1,1422080,RxNav REST API,07-Mar-2022 3.1.174
504,1188426,carboxymethylcellulose sodium 5 MG/ML Ophthalmic Solution,SCD,1,1188426,RxNav REST API,07-Mar-2022 3.1.174
505,1431245,acetaminophen 21.7 MG/ML / dextromethorphan hydrobromide 0.667 MG/ML / doxylamine succinate 0.417 MG/ML / phenylephrine hydrochloride 0.333 MG/ML Oral Solution,SCD,1,1431245,RxNav REST API,07-Mar-2022 3.1.174
506,1362234,dextromethorphan hydrobromide 4 MG/ML / guaifenesin 40 MG/ML / phenylephrine hydrochloride 1 MG/ML Oral Suspension,SCD,1,1362234,RxNav REST API,07-Mar-2022 3.1.174
507,1188426,carboxymethylcellulose sodium 5 MG/ML Ophthalmic Solution,SCD,1,1188426,RxNav REST API,07-Mar-2022 3.1.174
508,1796460,acetaminophen 325 MG / pheniramine maleate 20 MG / phenylephrine hydrochloride 10 MG Powder for Oral Solution,SCD,1,1796460,RxNav REST API,07-Mar-2022 3.1.174
509,1659967,acetaminophen 650 MG / dextromethorphan hydrobromide 20 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution,SCD,1,1659967,RxNav REST API,07-Mar-2022 3.1.174
51,995868,codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,995868,RxNav REST API,07-Mar-2022 3.1.174
510,1659964,acetaminophen 650 MG / pheniramine maleate 20 MG / phenylephrine hydrochloride 10 MG Powder for Oral Solution,SCD,1,1659964,RxNav REST API,07-Mar-2022 3.1.174
511,1542452,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 40 MG/ML Oral Suspension,SCD,1,1542452,RxNav REST API,07-Mar-2022 3.1.174
512,1659967,acetaminophen 650 MG / dextromethorphan hydrobromide 20 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution,SCD,1,1659967,RxNav REST API,07-Mar-2022 3.1.174
513,1659967,acetaminophen 650 MG / dextromethorphan hydrobromide 20 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution,SCD,1,1659967,RxNav REST API,07-Mar-2022 3.1.174
514,1428880,{6 (acetaminophen 650 MG / dextromethorphan hydrobromide 20 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution) / 6 (acetaminophen 650 MG / diphenhydramine hydrochloride 25 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution) } Pack,GPCK,1,1428880,RxNav REST API,07-Mar-2022 3.1.174
515,1661332,"factor VIII, human 1 UNT / von Willebrand factor, human 1 UNT Injection",SCD,1,1661332,RxNav REST API,07-Mar-2022 3.1.174
516,1661345,"factor VIII, human 1 UNT / von Willebrand factor, human 1 UNT Injection [Alphanate]",SBD,1,1661345,RxNav REST API,07-Mar-2022 3.1.174
517,1428880,{6 (acetaminophen 650 MG / dextromethorphan hydrobromide 20 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution) / 6 (acetaminophen 650 MG / diphenhydramine hydrochloride 25 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution) } Pack,GPCK,1,1428880,RxNav REST API,07-Mar-2022 3.1.174
518,1659967,acetaminophen 650 MG / dextromethorphan hydrobromide 20 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution,SCD,1,1659967,RxNav REST API,07-Mar-2022 3.1.174
519,1659967,acetaminophen 650 MG / dextromethorphan hydrobromide 20 MG / phenylephrine hydrochloride 10 MG Granules for Oral Solution,SCD,1,1659967,RxNav REST API,07-Mar-2022 3.1.174
52,995868,codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,995868,RxNav REST API,07-Mar-2022 3.1.174
53,995868,codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,995868,RxNav REST API,07-Mar-2022 3.1.174
54,995868,codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,995868,RxNav REST API,07-Mar-2022 3.1.174
55,995868,codeine phosphate 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,995868,RxNav REST API,07-Mar-2022 3.1.174
56,1728801,10 ML morphine sulfate 1 MG/ML Injection [Astramorph],SBD,2,1728801|1728806,RxNav REST API,07-Mar-2022 3.1.174
57,992671,homatropine methylbromide 0.3 MG/ML / hydrocodone bitartrate 1 MG/ML Oral Solution [Hycodan],SBD,1,992671,RxNav REST API,07-Mar-2022 3.1.174
58,992675,homatropine methylbromide 0.3 MG/ML / hydrocodone bitartrate 1 MG/ML Oral Solution [Hydromet],SBD,1,992675,RxNav REST API,07-Mar-2022 3.1.174
59,979470,hydrochlorothiazide 12.5 MG / losartan potassium 50 MG Oral Tablet [Hyzaar],SBD,1,979470,RxNav REST API,07-Mar-2022 3.1.174
6,1244215,budesonide 3 MG Delayed Release Oral Capsule [Entocort],SBD,1,1244215,RxNav REST API,07-Mar-2022 3.1.174
60,1922877,Preservative-Free timolol 2.5 MG/ML Ophthalmic Solution [Timoptic],SBD,2,1922877|1923429,RxNav REST API,07-Mar-2022 3.1.174
61,1922895,Preservative-Free timolol 5 MG/ML Ophthalmic Solution [Timoptic],SBD,2,1922895|1992304,RxNav REST API,07-Mar-2022 3.1.174
62,142034,benzoyl peroxide 100 MG/ML Medicated Liquid Soap,SCD,1,142034,RxNav REST API,07-Mar-2022 3.1.174
63,1305588,12 HR dexbrompheniramine maleate 6 MG / pseudoephedrine hydrochloride 120 MG Extended Release Oral Tablet,SCD,1,1305588,RxNav REST API,07-Mar-2022 3.1.174
64,996520,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,996520,RxNav REST API,07-Mar-2022 3.1.174
65,996520,dextromethorphan hydrobromide 2 MG/ML / guaifenesin 20 MG/ML Oral Solution,SCD,1,996520,RxNav REST API,07-Mar-2022 3.1.174
66,1867547,potassium chloride 20 MEQ Powder for Oral Solution [Klor-Con],SBD,2,1867547|1867554,RxNav REST API,07-Mar-2022 3.1.174
67,897693,verapamil hydrochloride 120 MG Extended Release Oral Tablet [Isoptin],SBD,1,897693,RxNav REST API,07-Mar-2022 3.1.174
68,1867992,10 ML epinephrine 0.005 MG/ML / lidocaine hydrochloride 15 MG/ML Injection,SCD,6,1867992|1867993|1867996|1867997|1867998|1867999,RxNav REST API,07-Mar-2022 3.1.174
69,1867940,10 ML epinephrine 0.005 MG/ML / lidocaine hydrochloride 10 MG/ML Injection [Xylocaine with Epinephrine],SBD,2,1867940|1867944,RxNav REST API,07-Mar-2022 3.1.174
7,1359109,diclofenac sodium 75 MG / misoprostol 0.2 MG Delayed Release Oral Tablet [Arthrotec],SBD,1,1359109,RxNav REST API,07-Mar-2022 3.1.174
