classId1,rela,classId2
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008940,isa,N0000008496
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008497,isa,N0000008761
N0000008761,isa,N0000009758
N0000008941,isa,N0000008497
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008498,isa,N0000008762
N0000008762,isa,N0000009760
N0000008942,isa,N0000008498
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008499,isa,N0000008763
N0000008763,isa,N0000009762
N0000008943,isa,N0000008499
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008500,isa,N0000008764
N0000008764,isa,N0000009765
N0000008944,isa,N0000008500
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008501,isa,N0000008768
N0000008768,isa,N0000009774
N0000008945,isa,N0000008501
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008502,isa,N0000008893
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000008946,isa,N0000008502
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008503,isa,N0000008973
N0000008947,isa,N0000008503
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008504,isa,N0000009015
N0000008948,isa,N0000008504
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008735,isa,N0000008383
N0000008949,isa,N0000008735
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008736,isa,N0000008393
N0000008950,isa,N0000008736
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008315,isa,N0000009761
N0000008425,isa,N0000008315
N0000008737,isa,N0000008425
N0000008951,isa,N0000008737
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008323,isa,N0000009761
N0000008449,isa,N0000008323
N0000008738,isa,N0000008449
N0000008952,isa,N0000008738
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008953,isa,N0000009879
N0000009755,isa,N0000009770
N0000009770,isa,N0000009802
N0000009879,isa,N0000009755
N0000008578,isa,N0000009024
N0000008739,isa,N0000008578
N0000008954,isa,N0000008739
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008588,isa,N0000009025
N0000008740,isa,N0000008588
N0000008955,isa,N0000008740
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008589,isa,N0000009026
N0000008741,isa,N0000008589
N0000008956,isa,N0000008741
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008597,isa,N0000009038
N0000008742,isa,N0000008597
N0000008957,isa,N0000008742
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008599,isa,N0000009041
N0000008743,isa,N0000008599
N0000008958,isa,N0000008743
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008623,isa,N0000009042
N0000008744,isa,N0000008623
N0000008959,isa,N0000008744
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008631,isa,N0000009053
N0000008745,isa,N0000008631
N0000008960,isa,N0000008745
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008642,isa,N0000009056
N0000008746,isa,N0000008642
N0000008961,isa,N0000008746
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008648,isa,N0000009062
N0000008747,isa,N0000008648
N0000008962,isa,N0000008747
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008649,isa,N0000009063
N0000008748,isa,N0000008649
N0000008963,isa,N0000008748
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008749,isa,N0000008657
N0000008964,isa,N0000008749
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000008750,isa,N0000008761
N0000008761,isa,N0000009758
N0000008965,isa,N0000008750
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008751,isa,N0000008762
N0000008762,isa,N0000009760
N0000008966,isa,N0000008751
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000008752,isa,N0000008763
N0000008763,isa,N0000009762
N0000008967,isa,N0000008752
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008753,isa,N0000008764
N0000008764,isa,N0000009765
N0000008968,isa,N0000008753
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008754,isa,N0000008768
N0000008768,isa,N0000009774
N0000008969,isa,N0000008754
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008755,isa,N0000008893
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000008970,isa,N0000008755
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000008756,isa,N0000008973
N0000008971,isa,N0000008756
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008757,isa,N0000009015
N0000008972,isa,N0000008757
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000008973,isa,N0000009880
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000008290,isa,N0000009761
N0000008383,isa,N0000008290
N0000008394,isa,N0000008802
N0000008802,isa,N0000008383
N0000008974,isa,N0000008394
N0000008974,isa,N0000175650
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008300,isa,N0000009761
N0000008393,isa,N0000008300
N0000008395,isa,N0000008803
N0000008803,isa,N0000008393
N0000008975,isa,N0000008395
N0000008975,isa,N0000175650
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008315,isa,N0000009761
N0000008396,isa,N0000008804
N0000008425,isa,N0000008315
N0000008804,isa,N0000008425
N0000008976,isa,N0000008396
N0000008976,isa,N0000175650
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008323,isa,N0000009761
N0000008397,isa,N0000008805
N0000008449,isa,N0000008323
N0000008805,isa,N0000008449
N0000008977,isa,N0000008397
N0000008977,isa,N0000175650
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008398,isa,N0000008806
N0000008578,isa,N0000009024
N0000008806,isa,N0000008578
N0000008978,isa,N0000008398
N0000009024,isa,N0000009027
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000008399,isa,N0000008807
N0000008588,isa,N0000009025
N0000008807,isa,N0000008588
N0000008979,isa,N0000008399
N0000008979,isa,N0000175650
N0000009025,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008589,isa,N0000009026
N0000008808,isa,N0000008589
N0000008980,isa,N0000008808
N0000008980,isa,N0000175650
N0000009026,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008597,isa,N0000009038
N0000008809,isa,N0000008597
N0000008981,isa,N0000008809
N0000008981,isa,N0000175650
N0000009038,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008599,isa,N0000009041
N0000008810,isa,N0000008599
N0000008982,isa,N0000008810
N0000008982,isa,N0000175650
N0000009041,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008403,isa,N0000008811
N0000008623,isa,N0000009042
N0000008811,isa,N0000008623
N0000008983,isa,N0000008403
N0000008983,isa,N0000175650
N0000009042,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008404,isa,N0000008812
N0000008631,isa,N0000009053
N0000008812,isa,N0000008631
N0000008984,isa,N0000008404
N0000008984,isa,N0000175650
N0000009053,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008405,isa,N0000008813
N0000008642,isa,N0000009056
N0000008813,isa,N0000008642
N0000008985,isa,N0000008405
N0000008985,isa,N0000175650
N0000009056,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008406,isa,N0000008814
N0000008648,isa,N0000009062
N0000008814,isa,N0000008648
N0000008986,isa,N0000008406
N0000008986,isa,N0000175650
N0000009062,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008407,isa,N0000008815
N0000008649,isa,N0000009063
N0000008815,isa,N0000008649
N0000008987,isa,N0000008407
N0000008987,isa,N0000175650
N0000009063,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008408,isa,N0000008816
N0000008657,isa,N0000008660
N0000008657,isa,N0000009071
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008816,isa,N0000008657
N0000008988,isa,N0000008408
N0000008988,isa,N0000175650
N0000009057,isa,N0000009802
N0000009071,isa,N0000009761
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175550,isa,N0000009073
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008409,isa,N0000008817
N0000008761,isa,N0000009758
N0000008817,isa,N0000008761
N0000008989,isa,N0000008409
N0000008989,isa,N0000175650
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008410,isa,N0000008818
N0000008762,isa,N0000009760
N0000008818,isa,N0000008762
N0000008990,isa,N0000008410
N0000008990,isa,N0000175650
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008411,isa,N0000008819
N0000008763,isa,N0000009762
N0000008819,isa,N0000008763
N0000008991,isa,N0000008411
N0000008991,isa,N0000175650
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008412,isa,N0000008820
N0000008764,isa,N0000009765
N0000008820,isa,N0000008764
N0000008992,isa,N0000008412
N0000008992,isa,N0000175650
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008413,isa,N0000008821
N0000008768,isa,N0000009774
N0000008821,isa,N0000008768
N0000008993,isa,N0000008413
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008414,isa,N0000008822
N0000008660,isa,N0000008663
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008822,isa,N0000008893
N0000008893,isa,N0000008660
N0000008893,isa,N0000009844
N0000008994,isa,N0000008414
N0000008994,isa,N0000175650
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000175550,isa,N0000009073
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008415,isa,N0000008823
N0000008823,isa,N0000008973
N0000008973,isa,N0000009880
N0000008995,isa,N0000008415
N0000008995,isa,N0000175650
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009880,isa,N0000009761
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008416,isa,N0000008824
N0000008824,isa,N0000009015
N0000008996,isa,N0000008416
N0000008996,isa,N0000175650
N0000009015,isa,N0000009907
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009907,isa,N0000009761
N0000175642,isa,N0000175725
N0000175647,isa,N0000175642
N0000175650,isa,N0000175647
N0000175725,isa,N0000009759
N0000008655,isa,N0000009066
N0000008698,isa,N0000008655
N0000008997,isa,N0000008698
N0000009065,isa,N0000009069
N0000009066,isa,N0000009067
N0000009067,isa,N0000009065
N0000009069,isa,N0000009770
N0000009770,isa,N0000009802
N0000008656,isa,N0000009068
N0000008699,isa,N0000008656
N0000008998,isa,N0000008699
N0000009065,isa,N0000009069
N0000009067,isa,N0000009065
N0000009068,isa,N0000009067
N0000009069,isa,N0000009770
N0000009770,isa,N0000009802
N0000008999,isa,N0000009884
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009884,isa,N0000009885
N0000009885,isa,N0000009072
N0000009000,isa,N0000009886
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009885,isa,N0000009072
N0000009886,isa,N0000009885
N0000009001,isa,N0000009805
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009805,isa,N0000009036
N0000009002,isa,N0000009887
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009887,isa,N0000009036
N0000008590,isa,N0000008684
N0000008663,isa,N0000009074
N0000008663,isa,N0000175550
N0000008684,isa,N0000008663
N0000009004,isa,N0000008590
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009074,isa,N0000009073
N0000175550,isa,N0000009073
N0000008591,isa,N0000008685
N0000008664,isa,N0000009075
N0000008664,isa,N0000175550
N0000008685,isa,N0000008664
N0000009005,isa,N0000008591
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009075,isa,N0000009073
N0000175550,isa,N0000009073
N0000008592,isa,N0000008686
N0000008665,isa,N0000009076
N0000008665,isa,N0000175550
N0000008686,isa,N0000008665
N0000009006,isa,N0000008592
N0000009057,isa,N0000009802
N0000009073,isa,N0000009057
N0000009076,isa,N0000009073
N0000175550,isa,N0000009073
N0000009007,isa,N0000009890
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009889,isa,N0000009036
N0000009890,isa,N0000009889
N0000009008,isa,N0000009891
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009889,isa,N0000009036
N0000009891,isa,N0000009889
N0000008868,isa,N0000009836
N0000009009,isa,N0000008868
N0000009770,isa,N0000009802
N0000009836,isa,N0000009839
N0000009839,isa,N0000009770
N0000009010,isa,N0000009892
N0000009770,isa,N0000009802
N0000009839,isa,N0000009770
N0000009892,isa,N0000009839
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009011,isa,N0000009893
N0000009057,isa,N0000009802
N0000009767,isa,N0000008347
N0000009893,isa,N0000009767
N0000008636,isa,N0000009049
N0000009012,isa,N0000008636
N0000009022,isa,N0000009770
N0000009049,isa,N0000009022
N0000009049,isa,N0000010268
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
N0000175642,isa,N0000175725
N0000175725,isa,N0000009759
N0000008767,isa,N0000009773
N0000009013,isa,N0000008767
N0000009057,isa,N0000009802
N0000009748,isa,N0000009057
N0000009772,isa,N0000009748
N0000009773,isa,N0000009772
N0000009014,isa,N0000009901
N0000009044,isa,N0000009833
N0000009755,isa,N0000009770
